WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_3.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_3.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_3.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_3.pth
[                                                  ] 0/35515, elapsed: 0s, ETA:
[>>>>>>>>>               ] 14667/35515, 52.9 task/s, elapsed: 277s, ETA:   394s
[>>>>>>>>>               ] 14668/35515, 52.9 task/s, elapsed: 277s, ETA:   394s
[>>>>>>>>>               ] 14669/35515, 52.9 task/s, elapsed: 277s, ETA:   394s
[>>>>>>>>>               ] 14670/35515, 52.9 task/s, elapsed: 277s, ETA:   394s
[>>>>>>>>>               ] 14671/35515, 52.9 task/s, elapsed: 277s, ETA:   394s
[>>>>>>>>>               ] 14672/35515, 52.9 task/s, elapsed: 277s, ETA:   394s
[>>>>>>>>>               ] 14673/35515, 52.9 task/s, elapsed: 277s, ETA:   394s
[>>>>>>>>>               ] 14674/35515, 52.9 task/s, elapsed: 277s, ETA:   394s
[>>>>>>>>>               ] 14675/35515, 53.0 task/s, elapsed: 277s, ETA:   394s
[>>>>>>>>>               ] 14676/35515, 53.0 task/s, elapsed: 277s, ETA:   394s
[>>>>>>>>>               ] 14677/35515, 53.0 task/s, elapsed: 277s, ETA:   393s
[>>>>>>>>>               ] 14678/35515, 53.0 task/s, elapsed: 277s, ETA:   393s
[>>>>>>>>>               ] 14679/35515, 53.0 task/s, elapsed: 277s, ETA:   393s
[>>>>>>>>>               ] 14680/35515, 53.0 task/s, elapsed: 277s, ETA:   393s
[>>>>>>>>>               ] 14681/35515, 53.0 task/s, elapsed: 277s, ETA:   393s
[>>>>>>>>>               ] 14682/35515, 53.0 task/s, elapsed: 277s, ETA:   393s
[>>>>>>>>>               ] 14683/35515, 53.0 task/s, elapsed: 277s, ETA:   393s
[>>>>>>>>>               ] 14684/35515, 53.0 task/s, elapsed: 277s, ETA:   393s
[>>>>>>>>>               ] 14685/35515, 53.0 task/s, elapsed: 277s, ETA:   393s
[>>>>>>>>>               ] 14686/35515, 53.0 task/s, elapsed: 277s, ETA:   393s
[>>>>>>>>>               ] 14687/35515, 53.0 task/s, elapsed: 277s, ETA:   393s
[>>>>>>>>>               ] 14688/35515, 53.0 task/s, elapsed: 277s, ETA:   393s
[>>>>>>>>>               ] 14689/35515, 53.0 task/s, elapsed: 277s, ETA:   393s
[>>>>>>>>>               ] 14690/35515, 53.0 task/s, elapsed: 277s, ETA:   393s
[>>>>>>>>>               ] 14691/35515, 53.0 task/s, elapsed: 277s, ETA:   393s
[>>>>>>>>>               ] 14692/35515, 53.0 task/s, elapsed: 277s, ETA:   393s
[>>>>>>>>>               ] 14693/35515, 53.0 task/s, elapsed: 277s, ETA:   393s
[>>>>>>>>>               ] 14694/35515, 53.0 task/s, elapsed: 277s, ETA:   393s
[>>>>>>>>>               ] 14695/35515, 53.0 task/s, elapsed: 277s, ETA:   393s
[>>>>>>>>>               ] 14696/35515, 53.0 task/s, elapsed: 277s, ETA:   393s
[>>>>>>>>>               ] 14697/35515, 53.0 task/s, elapsed: 277s, ETA:   393s
[>>>>>>>>>               ] 14698/35515, 53.0 task/s, elapsed: 277s, ETA:   393s
[>>>>>>>>>               ] 14699/35515, 53.0 task/s, elapsed: 277s, ETA:   392s
[>>>>>>>>>               ] 14700/35515, 53.0 task/s, elapsed: 277s, ETA:   392s
[>>>>>>>>>               ] 14701/35515, 53.0 task/s, elapsed: 277s, ETA:   392s
[>>>>>>>>>               ] 14702/35515, 53.0 task/s, elapsed: 277s, ETA:   392s
[>>>>>>>>>               ] 14703/35515, 53.1 task/s, elapsed: 277s, ETA:   392s
[>>>>>>>>>               ] 14704/35515, 53.1 task/s, elapsed: 277s, ETA:   392s
[>>>>>>>>>               ] 14705/35515, 53.1 task/s, elapsed: 277s, ETA:   392s
[>>>>>>>>>               ] 14706/35515, 53.1 task/s, elapsed: 277s, ETA:   392s
[>>>>>>>>>               ] 14707/35515, 53.1 task/s, elapsed: 277s, ETA:   392s
[>>>>>>>>>               ] 14708/35515, 53.1 task/s, elapsed: 277s, ETA:   392s
[>>>>>>>>>               ] 14709/35515, 53.1 task/s, elapsed: 277s, ETA:   392s
[>>>>>>>>>               ] 14710/35515, 53.1 task/s, elapsed: 277s, ETA:   392s
[>>>>>>>>>               ] 14711/35515, 53.1 task/s, elapsed: 277s, ETA:   392s
[>>>>>>>>>               ] 14712/35515, 53.1 task/s, elapsed: 277s, ETA:   392s
[>>>>>>>>>               ] 14713/35515, 53.1 task/s, elapsed: 277s, ETA:   392s
[>>>>>>>>>               ] 14714/35515, 53.1 task/s, elapsed: 277s, ETA:   392s
[>>>>>>>>>               ] 14715/35515, 53.1 task/s, elapsed: 277s, ETA:   392s
[>>>>>>>>>               ] 14716/35515, 53.1 task/s, elapsed: 277s, ETA:   392s
[>>>>>>>>>               ] 14717/35515, 53.1 task/s, elapsed: 277s, ETA:   392s
[>>>>>>>>>               ] 14718/35515, 53.1 task/s, elapsed: 277s, ETA:   392s
[>>>>>>>>>               ] 14719/35515, 53.1 task/s, elapsed: 277s, ETA:   392s
[>>>>>>>>>               ] 14720/35515, 53.1 task/s, elapsed: 277s, ETA:   392s
[>>>>>>>>>               ] 14721/35515, 52.6 task/s, elapsed: 280s, ETA:   395s
[>>>>>>>>>               ] 14722/35515, 52.6 task/s, elapsed: 280s, ETA:   395s
[>>>>>>>>>               ] 14723/35515, 52.6 task/s, elapsed: 280s, ETA:   395s
[>>>>>>>>>               ] 14724/35515, 52.6 task/s, elapsed: 280s, ETA:   395s
[>>>>>>>>>               ] 14725/35515, 52.6 task/s, elapsed: 280s, ETA:   395s
[>>>>>>>>>               ] 14726/35515, 52.7 task/s, elapsed: 280s, ETA:   395s
[>>>>>>>>>               ] 14727/35515, 52.7 task/s, elapsed: 280s, ETA:   395s
[>>>>>>>>>               ] 14728/35515, 52.7 task/s, elapsed: 280s, ETA:   395s
[>>>>>>>>>               ] 14729/35515, 52.7 task/s, elapsed: 280s, ETA:   395s
[>>>>>>>>>               ] 14730/35515, 52.7 task/s, elapsed: 280s, ETA:   395s
[>>>>>>>>>               ] 14731/35515, 52.7 task/s, elapsed: 280s, ETA:   395s
[>>>>>>>>>               ] 14732/35515, 52.7 task/s, elapsed: 280s, ETA:   395s
[>>>>>>>>>               ] 14733/35515, 52.7 task/s, elapsed: 280s, ETA:   395s
[>>>>>>>>>               ] 14734/35515, 52.7 task/s, elapsed: 280s, ETA:   394s
[>>>>>>>>>               ] 14735/35515, 52.7 task/s, elapsed: 280s, ETA:   394s
[>>>>>>>>>               ] 14736/35515, 52.7 task/s, elapsed: 280s, ETA:   394s
[>>>>>>>>>               ] 14737/35515, 52.7 task/s, elapsed: 280s, ETA:   394s
[>>>>>>>>>               ] 14738/35515, 52.7 task/s, elapsed: 280s, ETA:   394s
[>>>>>>>>>               ] 14739/35515, 52.7 task/s, elapsed: 280s, ETA:   394s
[>>>>>>>>>               ] 14740/35515, 52.7 task/s, elapsed: 280s, ETA:   394s
[>>>>>>>>>               ] 14741/35515, 52.7 task/s, elapsed: 280s, ETA:   394s
[>>>>>>>>>               ] 14742/35515, 52.7 task/s, elapsed: 280s, ETA:   394s
[>>>>>>>>>               ] 14743/35515, 52.7 task/s, elapsed: 280s, ETA:   394s
[>>>>>>>>>               ] 14744/35515, 52.7 task/s, elapsed: 280s, ETA:   394s
[>>>>>>>>>               ] 14745/35515, 52.7 task/s, elapsed: 280s, ETA:   394s
[>>>>>>>>>               ] 14746/35515, 52.7 task/s, elapsed: 280s, ETA:   394s
[>>>>>>>>>               ] 14747/35515, 52.7 task/s, elapsed: 280s, ETA:   394s
[>>>>>>>>>               ] 14748/35515, 52.7 task/s, elapsed: 280s, ETA:   394s
[>>>>>>>>>               ] 14749/35515, 52.7 task/s, elapsed: 280s, ETA:   394s
[>>>>>>>>>               ] 14750/35515, 52.7 task/s, elapsed: 280s, ETA:   394s
[>>>>>>>>>               ] 14751/35515, 52.7 task/s, elapsed: 280s, ETA:   394s
[>>>>>>>>>               ] 14752/35515, 52.7 task/s, elapsed: 280s, ETA:   394s
[>>>>>>>>>               ] 14753/35515, 52.7 task/s, elapsed: 280s, ETA:   394s
[>>>>>>>>>               ] 14754/35515, 52.8 task/s, elapsed: 280s, ETA:   394s
[>>>>>>>>>               ] 14755/35515, 52.8 task/s, elapsed: 280s, ETA:   394s
[>>>>>>>>>               ] 14756/35515, 52.8 task/s, elapsed: 280s, ETA:   393s
[>>>>>>>>>               ] 14757/35515, 52.8 task/s, elapsed: 280s, ETA:   393s
[>>>>>>>>>               ] 14758/35515, 52.8 task/s, elapsed: 280s, ETA:   393s
[>>>>>>>>>               ] 14759/35515, 52.8 task/s, elapsed: 280s, ETA:   393s
[>>>>>>>>>               ] 14760/35515, 52.8 task/s, elapsed: 280s, ETA:   393s
[>>>>>>>>>               ] 14761/35515, 52.8 task/s, elapsed: 280s, ETA:   393s
[>>>>>>>>>               ] 14762/35515, 52.8 task/s, elapsed: 280s, ETA:   393s
[>>>>>>>>>               ] 14763/35515, 52.8 task/s, elapsed: 280s, ETA:   393s
[>>>>>>>>>               ] 14764/35515, 52.8 task/s, elapsed: 280s, ETA:   393s
[>>>>>>>>>               ] 14765/35515, 52.8 task/s, elapsed: 280s, ETA:   393s
[>>>>>>>>>               ] 14766/35515, 52.8 task/s, elapsed: 280s, ETA:   393s
[>>>>>>>>>               ] 14767/35515, 52.8 task/s, elapsed: 280s, ETA:   393s
[>>>>>>>>>               ] 14768/35515, 52.8 task/s, elapsed: 280s, ETA:   393s
[>>>>>>>>>               ] 14769/35515, 52.8 task/s, elapsed: 280s, ETA:   393s
[>>>>>>>>>               ] 14770/35515, 52.8 task/s, elapsed: 280s, ETA:   393s
[>>>>>>>>>               ] 14771/35515, 52.8 task/s, elapsed: 280s, ETA:   393s
[>>>>>>>>>               ] 14772/35515, 52.8 task/s, elapsed: 280s, ETA:   393s
[>>>>>>>>>               ] 14773/35515, 52.8 task/s, elapsed: 280s, ETA:   393s
[>>>>>>>>>               ] 14774/35515, 52.8 task/s, elapsed: 280s, ETA:   393s
[>>>>>>>>>               ] 14775/35515, 52.8 task/s, elapsed: 280s, ETA:   393s
[>>>>>>>>>               ] 14776/35515, 52.8 task/s, elapsed: 280s, ETA:   393s
[>>>>>>>>>               ] 14777/35515, 52.8 task/s, elapsed: 280s, ETA:   393s
[>>>>>>>>>               ] 14778/35515, 52.8 task/s, elapsed: 280s, ETA:   392s
[>>>>>>>>>               ] 14779/35515, 52.8 task/s, elapsed: 280s, ETA:   392s
[>>>>>>>>>               ] 14780/35515, 52.8 task/s, elapsed: 280s, ETA:   392s
[>>>>>>>>>               ] 14781/35515, 52.8 task/s, elapsed: 280s, ETA:   392s
[>>>>>>>>>               ] 14782/35515, 52.9 task/s, elapsed: 280s, ETA:   392s
[>>>>>>>>>               ] 14783/35515, 52.9 task/s, elapsed: 280s, ETA:   392s
[>>>>>>>>>               ] 14784/35515, 52.9 task/s, elapsed: 280s, ETA:   392s
[>>>>>>>>>               ] 14785/35515, 52.9 task/s, elapsed: 280s, ETA:   392s
[>>>>>>>>>               ] 14786/35515, 52.9 task/s, elapsed: 280s, ETA:   392s
[>>>>>>>>>               ] 14787/35515, 52.9 task/s, elapsed: 280s, ETA:   392s
[>>>>>>>>>               ] 14788/35515, 52.9 task/s, elapsed: 280s, ETA:   392s
[>>>>>>>>>               ] 14789/35515, 52.9 task/s, elapsed: 280s, ETA:   392s
[>>>>>>>>>               ] 14790/35515, 52.9 task/s, elapsed: 280s, ETA:   392s
[>>>>>>>>>               ] 14791/35515, 52.9 task/s, elapsed: 280s, ETA:   392s
[>>>>>>>>>               ] 14792/35515, 52.9 task/s, elapsed: 280s, ETA:   392s
[>>>>>>>>>               ] 14793/35515, 52.9 task/s, elapsed: 280s, ETA:   392s
[>>>>>>>>>               ] 14794/35515, 52.9 task/s, elapsed: 280s, ETA:   392s
[>>>>>>>>>               ] 14795/35515, 52.9 task/s, elapsed: 280s, ETA:   392s
[>>>>>>>>>               ] 14796/35515, 52.9 task/s, elapsed: 280s, ETA:   392s
[>>>>>>>>>               ] 14797/35515, 52.9 task/s, elapsed: 280s, ETA:   392s
[>>>>>>>>>>              ] 14798/35515, 52.9 task/s, elapsed: 280s, ETA:   392s
[>>>>>>>>>>              ] 14799/35515, 52.9 task/s, elapsed: 280s, ETA:   392s
[>>>>>>>>>>              ] 14800/35515, 52.9 task/s, elapsed: 280s, ETA:   391s
[>>>>>>>>>>              ] 14801/35515, 52.9 task/s, elapsed: 280s, ETA:   391s
[>>>>>>>>>>              ] 14802/35515, 52.9 task/s, elapsed: 280s, ETA:   391s
[>>>>>>>>>>              ] 14803/35515, 52.9 task/s, elapsed: 280s, ETA:   391s
[>>>>>>>>>>              ] 14804/35515, 52.9 task/s, elapsed: 280s, ETA:   391s
[>>>>>>>>>>              ] 14805/35515, 52.9 task/s, elapsed: 280s, ETA:   391s
[>>>>>>>>>>              ] 14806/35515, 52.9 task/s, elapsed: 280s, ETA:   391s
[>>>>>>>>>>              ] 14807/35515, 52.9 task/s, elapsed: 280s, ETA:   391s
[>>>>>>>>>>              ] 14808/35515, 52.9 task/s, elapsed: 280s, ETA:   391s
[>>>>>>>>>>              ] 14809/35515, 52.9 task/s, elapsed: 280s, ETA:   391s
[>>>>>>>>>>              ] 14810/35515, 53.0 task/s, elapsed: 280s, ETA:   391s
[>>>>>>>>>>              ] 14811/35515, 53.0 task/s, elapsed: 280s, ETA:   391s
[>>>>>>>>>>              ] 14812/35515, 53.0 task/s, elapsed: 280s, ETA:   391s
[>>>>>>>>>>              ] 14813/35515, 53.0 task/s, elapsed: 280s, ETA:   391s
[>>>>>>>>>>              ] 14814/35515, 53.0 task/s, elapsed: 280s, ETA:   391s
[>>>>>>>>>>              ] 14815/35515, 53.0 task/s, elapsed: 280s, ETA:   391s
[>>>>>>>>>>              ] 14816/35515, 53.0 task/s, elapsed: 280s, ETA:   391s
[>>>>>>>>>>              ] 14817/35515, 53.0 task/s, elapsed: 280s, ETA:   391s
[>>>>>>>>>>              ] 14818/35515, 53.0 task/s, elapsed: 280s, ETA:   391s
[>>>>>>>>>>              ] 14819/35515, 53.0 task/s, elapsed: 280s, ETA:   391s
[>>>>>>>>>>              ] 14820/35515, 53.0 task/s, elapsed: 280s, ETA:   391s
[>>>>>>>>>>              ] 14821/35515, 53.0 task/s, elapsed: 280s, ETA:   391s
[>>>>>>>>>>              ] 14822/35515, 53.0 task/s, elapsed: 280s, ETA:   390s
[>>>>>>>>>>              ] 14823/35515, 53.0 task/s, elapsed: 280s, ETA:   390s
[>>>>>>>>>>              ] 14824/35515, 53.0 task/s, elapsed: 280s, ETA:   390s
[>>>>>>>>>>              ] 14825/35515, 53.0 task/s, elapsed: 280s, ETA:   390s
[>>>>>>>>>>              ] 14826/35515, 53.0 task/s, elapsed: 280s, ETA:   390s
[>>>>>>>>>>              ] 14827/35515, 53.0 task/s, elapsed: 280s, ETA:   390s
[>>>>>>>>>>              ] 14828/35515, 53.0 task/s, elapsed: 280s, ETA:   390s
[>>>>>>>>>>              ] 14829/35515, 53.0 task/s, elapsed: 280s, ETA:   390s
[>>>>>>>>>>              ] 14830/35515, 53.0 task/s, elapsed: 280s, ETA:   390s
[>>>>>>>>>>              ] 14831/35515, 53.0 task/s, elapsed: 280s, ETA:   390s
[>>>>>>>>>>              ] 14832/35515, 53.0 task/s, elapsed: 280s, ETA:   390s
[>>>>>>>>>>              ] 14833/35515, 53.0 task/s, elapsed: 280s, ETA:   390s
[>>>>>>>>>>              ] 14834/35515, 53.0 task/s, elapsed: 280s, ETA:   390s
[>>>>>>>>>>              ] 14835/35515, 53.0 task/s, elapsed: 280s, ETA:   390s
[>>>>>>>>>>              ] 14836/35515, 53.0 task/s, elapsed: 280s, ETA:   390s
[>>>>>>>>>>              ] 14837/35515, 53.0 task/s, elapsed: 280s, ETA:   390s
[>>>>>>>>>>              ] 14838/35515, 53.1 task/s, elapsed: 280s, ETA:   390s
[>>>>>>>>>>              ] 14839/35515, 53.1 task/s, elapsed: 280s, ETA:   390s
[>>>>>>>>>>              ] 14840/35515, 53.1 task/s, elapsed: 280s, ETA:   390s
[>>>>>>>>>>              ] 14841/35515, 53.1 task/s, elapsed: 280s, ETA:   390s
[>>>>>>>>>>              ] 14842/35515, 53.1 task/s, elapsed: 280s, ETA:   390s
[>>>>>>>>>>              ] 14843/35515, 53.1 task/s, elapsed: 280s, ETA:   390s
[>>>>>>>>>>              ] 14844/35515, 53.1 task/s, elapsed: 280s, ETA:   389s
[>>>>>>>>>>              ] 14845/35515, 53.1 task/s, elapsed: 280s, ETA:   389s
[>>>>>>>>>>              ] 14846/35515, 53.1 task/s, elapsed: 280s, ETA:   389s
[>>>>>>>>>>              ] 14847/35515, 53.1 task/s, elapsed: 280s, ETA:   389s
[>>>>>>>>>>              ] 14848/35515, 53.1 task/s, elapsed: 280s, ETA:   389s
[>>>>>>>>>>              ] 14849/35515, 52.6 task/s, elapsed: 282s, ETA:   393s
[>>>>>>>>>>              ] 14850/35515, 52.6 task/s, elapsed: 282s, ETA:   393s
[>>>>>>>>>>              ] 14851/35515, 52.7 task/s, elapsed: 282s, ETA:   392s
[>>>>>>>>>>              ] 14852/35515, 52.7 task/s, elapsed: 282s, ETA:   392s
[>>>>>>>>>>              ] 14853/35515, 52.7 task/s, elapsed: 282s, ETA:   392s
[>>>>>>>>>>              ] 14854/35515, 52.7 task/s, elapsed: 282s, ETA:   392s
[>>>>>>>>>>              ] 14855/35515, 52.7 task/s, elapsed: 282s, ETA:   392s
[>>>>>>>>>>              ] 14856/35515, 52.7 task/s, elapsed: 282s, ETA:   392s
[>>>>>>>>>>              ] 14857/35515, 52.7 task/s, elapsed: 282s, ETA:   392s
[>>>>>>>>>>              ] 14858/35515, 52.7 task/s, elapsed: 282s, ETA:   392s
[>>>>>>>>>>              ] 14859/35515, 52.7 task/s, elapsed: 282s, ETA:   392s
[>>>>>>>>>>              ] 14860/35515, 52.7 task/s, elapsed: 282s, ETA:   392s
[>>>>>>>>>>              ] 14861/35515, 52.7 task/s, elapsed: 282s, ETA:   392s
[>>>>>>>>>>              ] 14862/35515, 52.7 task/s, elapsed: 282s, ETA:   392s
[>>>>>>>>>>              ] 14863/35515, 52.7 task/s, elapsed: 282s, ETA:   392s
[>>>>>>>>>>              ] 14864/35515, 52.7 task/s, elapsed: 282s, ETA:   392s
[>>>>>>>>>>              ] 14865/35515, 52.7 task/s, elapsed: 282s, ETA:   392s
[>>>>>>>>>>              ] 14866/35515, 52.7 task/s, elapsed: 282s, ETA:   392s
[>>>>>>>>>>              ] 14867/35515, 52.7 task/s, elapsed: 282s, ETA:   392s
[>>>>>>>>>>              ] 14868/35515, 52.7 task/s, elapsed: 282s, ETA:   392s
[>>>>>>>>>>              ] 14869/35515, 52.7 task/s, elapsed: 282s, ETA:   392s
[>>>>>>>>>>              ] 14870/35515, 52.7 task/s, elapsed: 282s, ETA:   392s
[>>>>>>>>>>              ] 14871/35515, 52.7 task/s, elapsed: 282s, ETA:   392s
[>>>>>>>>>>              ] 14872/35515, 52.7 task/s, elapsed: 282s, ETA:   392s
[>>>>>>>>>>              ] 14873/35515, 52.7 task/s, elapsed: 282s, ETA:   391s
[>>>>>>>>>>              ] 14874/35515, 52.7 task/s, elapsed: 282s, ETA:   391s
[>>>>>>>>>>              ] 14875/35515, 52.7 task/s, elapsed: 282s, ETA:   391s
[>>>>>>>>>>              ] 14876/35515, 52.7 task/s, elapsed: 282s, ETA:   391s
[>>>>>>>>>>              ] 14877/35515, 52.7 task/s, elapsed: 282s, ETA:   391s
[>>>>>>>>>>              ] 14878/35515, 52.7 task/s, elapsed: 282s, ETA:   391s
[>>>>>>>>>>              ] 14879/35515, 52.8 task/s, elapsed: 282s, ETA:   391s
[>>>>>>>>>>              ] 14880/35515, 52.8 task/s, elapsed: 282s, ETA:   391s
[>>>>>>>>>>              ] 14881/35515, 52.8 task/s, elapsed: 282s, ETA:   391s
[>>>>>>>>>>              ] 14882/35515, 52.8 task/s, elapsed: 282s, ETA:   391s
[>>>>>>>>>>              ] 14883/35515, 52.8 task/s, elapsed: 282s, ETA:   391s
[>>>>>>>>>>              ] 14884/35515, 52.8 task/s, elapsed: 282s, ETA:   391s
[>>>>>>>>>>              ] 14885/35515, 52.8 task/s, elapsed: 282s, ETA:   391s
[>>>>>>>>>>              ] 14886/35515, 52.8 task/s, elapsed: 282s, ETA:   391s
[>>>>>>>>>>              ] 14887/35515, 52.8 task/s, elapsed: 282s, ETA:   391s
[>>>>>>>>>>              ] 14888/35515, 52.8 task/s, elapsed: 282s, ETA:   391s
[>>>>>>>>>>              ] 14889/35515, 52.8 task/s, elapsed: 282s, ETA:   391s
[>>>>>>>>>>              ] 14890/35515, 52.8 task/s, elapsed: 282s, ETA:   391s
[>>>>>>>>>>              ] 14891/35515, 52.8 task/s, elapsed: 282s, ETA:   391s
[>>>>>>>>>>              ] 14892/35515, 52.8 task/s, elapsed: 282s, ETA:   391s
[>>>>>>>>>>              ] 14893/35515, 52.8 task/s, elapsed: 282s, ETA:   391s
[>>>>>>>>>>              ] 14894/35515, 52.8 task/s, elapsed: 282s, ETA:   391s
[>>>>>>>>>>              ] 14895/35515, 52.8 task/s, elapsed: 282s, ETA:   390s
[>>>>>>>>>>              ] 14896/35515, 52.8 task/s, elapsed: 282s, ETA:   390s
[>>>>>>>>>>              ] 14897/35515, 52.8 task/s, elapsed: 282s, ETA:   390s
[>>>>>>>>>>              ] 14898/35515, 52.8 task/s, elapsed: 282s, ETA:   390s
[>>>>>>>>>>              ] 14899/35515, 52.8 task/s, elapsed: 282s, ETA:   390s
[>>>>>>>>>>              ] 14900/35515, 52.8 task/s, elapsed: 282s, ETA:   390s
[>>>>>>>>>>              ] 14901/35515, 52.8 task/s, elapsed: 282s, ETA:   390s
[>>>>>>>>>>              ] 14902/35515, 52.8 task/s, elapsed: 282s, ETA:   390s
[>>>>>>>>>>              ] 14903/35515, 52.8 task/s, elapsed: 282s, ETA:   390s
[>>>>>>>>>>              ] 14904/35515, 52.8 task/s, elapsed: 282s, ETA:   390s
[>>>>>>>>>>              ] 14905/35515, 52.8 task/s, elapsed: 282s, ETA:   390s
[>>>>>>>>>>              ] 14906/35515, 52.8 task/s, elapsed: 282s, ETA:   390s
[>>>>>>>>>>              ] 14907/35515, 52.9 task/s, elapsed: 282s, ETA:   390s
[>>>>>>>>>>              ] 14908/35515, 52.9 task/s, elapsed: 282s, ETA:   390s
[>>>>>>>>>>              ] 14909/35515, 52.9 task/s, elapsed: 282s, ETA:   390s
[>>>>>>>>>>              ] 14910/35515, 52.9 task/s, elapsed: 282s, ETA:   390s
[>>>>>>>>>>              ] 14911/35515, 52.9 task/s, elapsed: 282s, ETA:   390s
[>>>>>>>>>>              ] 14912/35515, 52.9 task/s, elapsed: 282s, ETA:   390s
[>>>>>>>>>>              ] 14913/35515, 52.9 task/s, elapsed: 282s, ETA:   390s
[>>>>>>>>>>              ] 14914/35515, 52.9 task/s, elapsed: 282s, ETA:   390s
[>>>>>>>>>>              ] 14915/35515, 52.9 task/s, elapsed: 282s, ETA:   390s
[>>>>>>>>>>              ] 14916/35515, 52.9 task/s, elapsed: 282s, ETA:   390s
[>>>>>>>>>>              ] 14917/35515, 52.9 task/s, elapsed: 282s, ETA:   389s
[>>>>>>>>>>              ] 14918/35515, 52.9 task/s, elapsed: 282s, ETA:   389s
[>>>>>>>>>>              ] 14919/35515, 52.9 task/s, elapsed: 282s, ETA:   389s
[>>>>>>>>>>              ] 14920/35515, 52.9 task/s, elapsed: 282s, ETA:   389s
[>>>>>>>>>>              ] 14921/35515, 52.9 task/s, elapsed: 282s, ETA:   389s
[>>>>>>>>>>              ] 14922/35515, 52.9 task/s, elapsed: 282s, ETA:   389s
[>>>>>>>>>>              ] 14923/35515, 52.9 task/s, elapsed: 282s, ETA:   389s
[>>>>>>>>>>              ] 14924/35515, 52.9 task/s, elapsed: 282s, ETA:   389s
[>>>>>>>>>>              ] 14925/35515, 52.9 task/s, elapsed: 282s, ETA:   389s
[>>>>>>>>>>              ] 14926/35515, 52.9 task/s, elapsed: 282s, ETA:   389s
[>>>>>>>>>>              ] 14927/35515, 52.9 task/s, elapsed: 282s, ETA:   389s
[>>>>>>>>>>              ] 14928/35515, 52.9 task/s, elapsed: 282s, ETA:   389s
[>>>>>>>>>>              ] 14929/35515, 52.9 task/s, elapsed: 282s, ETA:   389s
[>>>>>>>>>>              ] 14930/35515, 52.9 task/s, elapsed: 282s, ETA:   389s
[>>>>>>>>>>              ] 14931/35515, 52.9 task/s, elapsed: 282s, ETA:   389s
[>>>>>>>>>>              ] 14932/35515, 52.9 task/s, elapsed: 282s, ETA:   389s
[>>>>>>>>>>              ] 14933/35515, 52.9 task/s, elapsed: 282s, ETA:   389s
[>>>>>>>>>>              ] 14934/35515, 52.9 task/s, elapsed: 282s, ETA:   389s
[>>>>>>>>>>              ] 14935/35515, 52.9 task/s, elapsed: 282s, ETA:   389s
[>>>>>>>>>>              ] 14936/35515, 53.0 task/s, elapsed: 282s, ETA:   389s
[>>>>>>>>>>              ] 14937/35515, 53.0 task/s, elapsed: 282s, ETA:   389s
[>>>>>>>>>>              ] 14938/35515, 53.0 task/s, elapsed: 282s, ETA:   389s
[>>>>>>>>>>              ] 14939/35515, 53.0 task/s, elapsed: 282s, ETA:   388s
[>>>>>>>>>>              ] 14940/35515, 53.0 task/s, elapsed: 282s, ETA:   388s
[>>>>>>>>>>              ] 14941/35515, 53.0 task/s, elapsed: 282s, ETA:   388s
[>>>>>>>>>>              ] 14942/35515, 53.0 task/s, elapsed: 282s, ETA:   388s
[>>>>>>>>>>              ] 14943/35515, 53.0 task/s, elapsed: 282s, ETA:   388s
[>>>>>>>>>>              ] 14944/35515, 53.0 task/s, elapsed: 282s, ETA:   388s
[>>>>>>>>>>              ] 14945/35515, 53.0 task/s, elapsed: 282s, ETA:   388s
[>>>>>>>>>>              ] 14946/35515, 53.0 task/s, elapsed: 282s, ETA:   388s
[>>>>>>>>>>              ] 14947/35515, 53.0 task/s, elapsed: 282s, ETA:   388s
[>>>>>>>>>>              ] 14948/35515, 53.0 task/s, elapsed: 282s, ETA:   388s
[>>>>>>>>>>              ] 14949/35515, 53.0 task/s, elapsed: 282s, ETA:   388s
[>>>>>>>>>>              ] 14950/35515, 53.0 task/s, elapsed: 282s, ETA:   388s
[>>>>>>>>>>              ] 14951/35515, 53.0 task/s, elapsed: 282s, ETA:   388s
