WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_3.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_3.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_3.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_3.pth
[                                                  ] 0/35515, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>         ] 23095/35515, 55.1 task/s, elapsed: 419s, ETA:   226s
[>>>>>>>>>>>>>>>         ] 23096/35515, 55.1 task/s, elapsed: 419s, ETA:   226s
[>>>>>>>>>>>>>>>         ] 23097/35515, 55.1 task/s, elapsed: 419s, ETA:   225s
[>>>>>>>>>>>>>>>         ] 23098/35515, 55.1 task/s, elapsed: 419s, ETA:   225s
[>>>>>>>>>>>>>>>         ] 23099/35515, 55.1 task/s, elapsed: 419s, ETA:   225s
[>>>>>>>>>>>>>>>         ] 23100/35515, 55.1 task/s, elapsed: 419s, ETA:   225s
[>>>>>>>>>>>>>>>         ] 23101/35515, 55.1 task/s, elapsed: 419s, ETA:   225s
[>>>>>>>>>>>>>>>         ] 23102/35515, 55.1 task/s, elapsed: 419s, ETA:   225s
[>>>>>>>>>>>>>>>         ] 23103/35515, 55.1 task/s, elapsed: 419s, ETA:   225s
[>>>>>>>>>>>>>>>         ] 23104/35515, 55.1 task/s, elapsed: 419s, ETA:   225s
[>>>>>>>>>>>>>>>         ] 23105/35515, 55.1 task/s, elapsed: 419s, ETA:   225s
[>>>>>>>>>>>>>>>         ] 23106/35515, 55.1 task/s, elapsed: 419s, ETA:   225s
[>>>>>>>>>>>>>>>         ] 23107/35515, 55.1 task/s, elapsed: 419s, ETA:   225s
[>>>>>>>>>>>>>>>         ] 23108/35515, 55.1 task/s, elapsed: 419s, ETA:   225s
[>>>>>>>>>>>>>>>         ] 23109/35515, 55.1 task/s, elapsed: 419s, ETA:   225s
[>>>>>>>>>>>>>>>         ] 23110/35515, 55.1 task/s, elapsed: 419s, ETA:   225s
[>>>>>>>>>>>>>>>         ] 23111/35515, 55.1 task/s, elapsed: 419s, ETA:   225s
[>>>>>>>>>>>>>>>         ] 23112/35515, 55.1 task/s, elapsed: 419s, ETA:   225s
[>>>>>>>>>>>>>>>         ] 23113/35515, 55.1 task/s, elapsed: 419s, ETA:   225s
[>>>>>>>>>>>>>>>         ] 23114/35515, 55.1 task/s, elapsed: 419s, ETA:   225s
[>>>>>>>>>>>>>>>         ] 23115/35515, 55.1 task/s, elapsed: 419s, ETA:   225s
[>>>>>>>>>>>>>>>         ] 23116/35515, 55.1 task/s, elapsed: 419s, ETA:   225s
[>>>>>>>>>>>>>>>         ] 23117/35515, 55.1 task/s, elapsed: 419s, ETA:   225s
[>>>>>>>>>>>>>>>         ] 23118/35515, 55.1 task/s, elapsed: 419s, ETA:   225s
[>>>>>>>>>>>>>>>         ] 23119/35515, 55.1 task/s, elapsed: 419s, ETA:   225s
[>>>>>>>>>>>>>>>         ] 23120/35515, 55.1 task/s, elapsed: 419s, ETA:   225s
[>>>>>>>>>>>>>>>         ] 23121/35515, 55.1 task/s, elapsed: 419s, ETA:   225s
[>>>>>>>>>>>>>>>         ] 23122/35515, 55.1 task/s, elapsed: 419s, ETA:   225s
[>>>>>>>>>>>>>>>         ] 23123/35515, 55.1 task/s, elapsed: 419s, ETA:   225s
[>>>>>>>>>>>>>>>         ] 23124/35515, 55.1 task/s, elapsed: 419s, ETA:   225s
[>>>>>>>>>>>>>>>         ] 23125/35515, 55.1 task/s, elapsed: 419s, ETA:   225s
[>>>>>>>>>>>>>>>         ] 23126/35515, 55.1 task/s, elapsed: 419s, ETA:   225s
[>>>>>>>>>>>>>>>         ] 23127/35515, 55.1 task/s, elapsed: 419s, ETA:   225s
[>>>>>>>>>>>>>>>         ] 23128/35515, 55.1 task/s, elapsed: 419s, ETA:   225s
[>>>>>>>>>>>>>>>         ] 23129/35515, 55.1 task/s, elapsed: 419s, ETA:   225s
[>>>>>>>>>>>>>>>         ] 23130/35515, 55.2 task/s, elapsed: 419s, ETA:   225s
[>>>>>>>>>>>>>>>         ] 23131/35515, 55.2 task/s, elapsed: 419s, ETA:   225s
[>>>>>>>>>>>>>>>         ] 23132/35515, 55.2 task/s, elapsed: 419s, ETA:   225s
[>>>>>>>>>>>>>>>         ] 23133/35515, 55.2 task/s, elapsed: 419s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23134/35515, 55.2 task/s, elapsed: 419s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23135/35515, 55.2 task/s, elapsed: 419s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23136/35515, 55.2 task/s, elapsed: 419s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23137/35515, 55.2 task/s, elapsed: 419s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23138/35515, 55.2 task/s, elapsed: 419s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23139/35515, 55.2 task/s, elapsed: 419s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23140/35515, 55.2 task/s, elapsed: 419s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23141/35515, 55.2 task/s, elapsed: 419s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23142/35515, 55.2 task/s, elapsed: 419s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23143/35515, 55.2 task/s, elapsed: 419s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23144/35515, 55.2 task/s, elapsed: 419s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23145/35515, 55.2 task/s, elapsed: 419s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23146/35515, 55.2 task/s, elapsed: 419s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23147/35515, 55.2 task/s, elapsed: 419s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23148/35515, 55.2 task/s, elapsed: 419s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23149/35515, 55.2 task/s, elapsed: 419s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23150/35515, 55.2 task/s, elapsed: 419s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23151/35515, 55.2 task/s, elapsed: 419s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23152/35515, 55.2 task/s, elapsed: 419s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23153/35515, 55.2 task/s, elapsed: 419s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23154/35515, 55.2 task/s, elapsed: 419s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23155/35515, 55.2 task/s, elapsed: 419s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23156/35515, 55.2 task/s, elapsed: 419s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23157/35515, 55.2 task/s, elapsed: 419s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23158/35515, 55.2 task/s, elapsed: 419s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23159/35515, 55.2 task/s, elapsed: 419s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23160/35515, 55.2 task/s, elapsed: 419s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23161/35515, 55.2 task/s, elapsed: 419s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23162/35515, 55.2 task/s, elapsed: 419s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23163/35515, 55.2 task/s, elapsed: 419s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23164/35515, 55.2 task/s, elapsed: 419s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23165/35515, 55.2 task/s, elapsed: 419s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23166/35515, 55.2 task/s, elapsed: 419s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23167/35515, 55.2 task/s, elapsed: 419s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23168/35515, 55.2 task/s, elapsed: 419s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23169/35515, 55.0 task/s, elapsed: 422s, ETA:   225s
[>>>>>>>>>>>>>>>         ] 23170/35515, 55.0 task/s, elapsed: 422s, ETA:   225s
[>>>>>>>>>>>>>>>         ] 23171/35515, 55.0 task/s, elapsed: 422s, ETA:   225s
[>>>>>>>>>>>>>>>         ] 23172/35515, 55.0 task/s, elapsed: 422s, ETA:   225s
[>>>>>>>>>>>>>>>         ] 23173/35515, 55.0 task/s, elapsed: 422s, ETA:   225s
[>>>>>>>>>>>>>>>         ] 23174/35515, 55.0 task/s, elapsed: 422s, ETA:   225s
[>>>>>>>>>>>>>>>         ] 23175/35515, 55.0 task/s, elapsed: 422s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23176/35515, 55.0 task/s, elapsed: 422s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23177/35515, 55.0 task/s, elapsed: 422s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23178/35515, 55.0 task/s, elapsed: 422s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23179/35515, 55.0 task/s, elapsed: 422s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23180/35515, 55.0 task/s, elapsed: 422s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23181/35515, 55.0 task/s, elapsed: 422s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23182/35515, 55.0 task/s, elapsed: 422s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23183/35515, 55.0 task/s, elapsed: 422s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23184/35515, 55.0 task/s, elapsed: 422s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23185/35515, 55.0 task/s, elapsed: 422s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23186/35515, 55.0 task/s, elapsed: 422s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23187/35515, 55.0 task/s, elapsed: 422s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23188/35515, 55.0 task/s, elapsed: 422s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23189/35515, 55.0 task/s, elapsed: 422s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23190/35515, 55.0 task/s, elapsed: 422s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23191/35515, 55.0 task/s, elapsed: 422s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23192/35515, 55.0 task/s, elapsed: 422s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23193/35515, 55.0 task/s, elapsed: 422s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23194/35515, 55.0 task/s, elapsed: 422s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23195/35515, 55.0 task/s, elapsed: 422s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23196/35515, 55.0 task/s, elapsed: 422s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23197/35515, 55.0 task/s, elapsed: 422s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23198/35515, 55.0 task/s, elapsed: 422s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23199/35515, 55.0 task/s, elapsed: 422s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23200/35515, 55.0 task/s, elapsed: 422s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23201/35515, 55.0 task/s, elapsed: 422s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23202/35515, 55.0 task/s, elapsed: 422s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23203/35515, 55.0 task/s, elapsed: 422s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23204/35515, 55.0 task/s, elapsed: 422s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23205/35515, 55.0 task/s, elapsed: 422s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23206/35515, 55.0 task/s, elapsed: 422s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23207/35515, 55.0 task/s, elapsed: 422s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23208/35515, 55.0 task/s, elapsed: 422s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23209/35515, 55.1 task/s, elapsed: 422s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23210/35515, 55.1 task/s, elapsed: 422s, ETA:   224s
[>>>>>>>>>>>>>>>         ] 23211/35515, 55.1 task/s, elapsed: 422s, ETA:   223s
[>>>>>>>>>>>>>>>         ] 23212/35515, 55.1 task/s, elapsed: 422s, ETA:   223s
[>>>>>>>>>>>>>>>         ] 23213/35515, 55.1 task/s, elapsed: 422s, ETA:   223s
[>>>>>>>>>>>>>>>         ] 23214/35515, 55.1 task/s, elapsed: 422s, ETA:   223s
[>>>>>>>>>>>>>>>         ] 23215/35515, 55.1 task/s, elapsed: 422s, ETA:   223s
[>>>>>>>>>>>>>>>         ] 23216/35515, 55.1 task/s, elapsed: 422s, ETA:   223s
[>>>>>>>>>>>>>>>         ] 23217/35515, 55.1 task/s, elapsed: 422s, ETA:   223s
[>>>>>>>>>>>>>>>         ] 23218/35515, 55.1 task/s, elapsed: 422s, ETA:   223s
[>>>>>>>>>>>>>>>         ] 23219/35515, 55.1 task/s, elapsed: 422s, ETA:   223s
[>>>>>>>>>>>>>>>         ] 23220/35515, 55.1 task/s, elapsed: 422s, ETA:   223s
[>>>>>>>>>>>>>>>         ] 23221/35515, 55.1 task/s, elapsed: 422s, ETA:   223s
[>>>>>>>>>>>>>>>         ] 23222/35515, 55.1 task/s, elapsed: 422s, ETA:   223s
[>>>>>>>>>>>>>>>         ] 23223/35515, 55.1 task/s, elapsed: 422s, ETA:   223s
[>>>>>>>>>>>>>>>         ] 23224/35515, 55.1 task/s, elapsed: 422s, ETA:   223s
[>>>>>>>>>>>>>>>         ] 23225/35515, 55.1 task/s, elapsed: 422s, ETA:   223s
[>>>>>>>>>>>>>>>         ] 23226/35515, 55.1 task/s, elapsed: 422s, ETA:   223s
[>>>>>>>>>>>>>>>         ] 23227/35515, 55.1 task/s, elapsed: 422s, ETA:   223s
[>>>>>>>>>>>>>>>         ] 23228/35515, 55.1 task/s, elapsed: 422s, ETA:   223s
[>>>>>>>>>>>>>>>         ] 23229/35515, 55.1 task/s, elapsed: 422s, ETA:   223s
[>>>>>>>>>>>>>>>         ] 23230/35515, 55.1 task/s, elapsed: 422s, ETA:   223s
[>>>>>>>>>>>>>>>         ] 23231/35515, 55.1 task/s, elapsed: 422s, ETA:   223s
[>>>>>>>>>>>>>>>         ] 23232/35515, 55.1 task/s, elapsed: 422s, ETA:   223s
[>>>>>>>>>>>>>>>         ] 23233/35515, 55.1 task/s, elapsed: 422s, ETA:   223s
[>>>>>>>>>>>>>>>         ] 23234/35515, 55.1 task/s, elapsed: 422s, ETA:   223s
[>>>>>>>>>>>>>>>         ] 23235/35515, 55.1 task/s, elapsed: 422s, ETA:   223s
[>>>>>>>>>>>>>>>         ] 23236/35515, 55.1 task/s, elapsed: 422s, ETA:   223s
[>>>>>>>>>>>>>>>         ] 23237/35515, 55.1 task/s, elapsed: 422s, ETA:   223s
[>>>>>>>>>>>>>>>         ] 23238/35515, 55.1 task/s, elapsed: 422s, ETA:   223s
[>>>>>>>>>>>>>>>         ] 23239/35515, 55.1 task/s, elapsed: 422s, ETA:   223s
[>>>>>>>>>>>>>>>         ] 23240/35515, 55.1 task/s, elapsed: 422s, ETA:   223s
[>>>>>>>>>>>>>>>         ] 23241/35515, 55.1 task/s, elapsed: 422s, ETA:   223s
[>>>>>>>>>>>>>>>         ] 23242/35515, 55.1 task/s, elapsed: 422s, ETA:   223s
[>>>>>>>>>>>>>>>         ] 23243/35515, 55.1 task/s, elapsed: 422s, ETA:   223s
[>>>>>>>>>>>>>>>         ] 23244/35515, 55.1 task/s, elapsed: 422s, ETA:   223s
[>>>>>>>>>>>>>>>         ] 23245/35515, 55.1 task/s, elapsed: 422s, ETA:   223s
[>>>>>>>>>>>>>>>         ] 23246/35515, 55.1 task/s, elapsed: 422s, ETA:   223s
[>>>>>>>>>>>>>>>         ] 23247/35515, 55.1 task/s, elapsed: 422s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23248/35515, 55.1 task/s, elapsed: 422s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23249/35515, 55.1 task/s, elapsed: 422s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23250/35515, 55.1 task/s, elapsed: 422s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23251/35515, 55.2 task/s, elapsed: 422s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23252/35515, 55.2 task/s, elapsed: 422s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23253/35515, 55.2 task/s, elapsed: 422s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23254/35515, 55.2 task/s, elapsed: 422s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23255/35515, 55.2 task/s, elapsed: 422s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23256/35515, 55.2 task/s, elapsed: 422s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23257/35515, 55.2 task/s, elapsed: 422s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23258/35515, 55.2 task/s, elapsed: 422s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23259/35515, 55.2 task/s, elapsed: 422s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23260/35515, 55.2 task/s, elapsed: 422s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23261/35515, 55.2 task/s, elapsed: 422s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23262/35515, 55.2 task/s, elapsed: 422s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23263/35515, 55.2 task/s, elapsed: 422s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23264/35515, 55.2 task/s, elapsed: 422s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23265/35515, 55.2 task/s, elapsed: 422s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23266/35515, 55.2 task/s, elapsed: 422s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23267/35515, 55.2 task/s, elapsed: 422s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23268/35515, 55.2 task/s, elapsed: 422s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23269/35515, 55.2 task/s, elapsed: 422s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23270/35515, 55.2 task/s, elapsed: 422s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23271/35515, 55.2 task/s, elapsed: 422s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23272/35515, 55.2 task/s, elapsed: 422s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23273/35515, 55.2 task/s, elapsed: 422s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23274/35515, 55.2 task/s, elapsed: 422s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23275/35515, 55.2 task/s, elapsed: 422s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23276/35515, 55.2 task/s, elapsed: 422s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23277/35515, 55.2 task/s, elapsed: 422s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23278/35515, 55.2 task/s, elapsed: 422s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23279/35515, 55.2 task/s, elapsed: 422s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23280/35515, 55.2 task/s, elapsed: 422s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23281/35515, 55.2 task/s, elapsed: 422s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23282/35515, 55.2 task/s, elapsed: 422s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23283/35515, 55.2 task/s, elapsed: 422s, ETA:   221s
[>>>>>>>>>>>>>>>         ] 23284/35515, 55.2 task/s, elapsed: 422s, ETA:   221s
[>>>>>>>>>>>>>>>         ] 23285/35515, 55.2 task/s, elapsed: 422s, ETA:   221s
[>>>>>>>>>>>>>>>         ] 23286/35515, 55.2 task/s, elapsed: 422s, ETA:   221s
[>>>>>>>>>>>>>>>         ] 23287/35515, 55.2 task/s, elapsed: 422s, ETA:   221s
[>>>>>>>>>>>>>>>         ] 23288/35515, 55.2 task/s, elapsed: 422s, ETA:   221s
[>>>>>>>>>>>>>>>         ] 23289/35515, 55.2 task/s, elapsed: 422s, ETA:   221s
[>>>>>>>>>>>>>>>         ] 23290/35515, 55.2 task/s, elapsed: 422s, ETA:   221s
[>>>>>>>>>>>>>>>         ] 23291/35515, 55.2 task/s, elapsed: 422s, ETA:   221s
[>>>>>>>>>>>>>>>         ] 23292/35515, 55.2 task/s, elapsed: 422s, ETA:   221s
[>>>>>>>>>>>>>>>         ] 23293/35515, 55.3 task/s, elapsed: 422s, ETA:   221s
[>>>>>>>>>>>>>>>         ] 23294/35515, 55.3 task/s, elapsed: 422s, ETA:   221s
[>>>>>>>>>>>>>>>         ] 23295/35515, 55.3 task/s, elapsed: 422s, ETA:   221s
[>>>>>>>>>>>>>>>         ] 23296/35515, 55.3 task/s, elapsed: 422s, ETA:   221s
[>>>>>>>>>>>>>>>         ] 23297/35515, 55.0 task/s, elapsed: 424s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23298/35515, 55.0 task/s, elapsed: 424s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23299/35515, 55.0 task/s, elapsed: 424s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23300/35515, 55.0 task/s, elapsed: 424s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23301/35515, 55.0 task/s, elapsed: 424s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23302/35515, 55.0 task/s, elapsed: 424s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23303/35515, 55.0 task/s, elapsed: 424s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23304/35515, 55.0 task/s, elapsed: 424s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23305/35515, 55.0 task/s, elapsed: 424s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23306/35515, 55.0 task/s, elapsed: 424s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23307/35515, 55.0 task/s, elapsed: 424s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23308/35515, 55.0 task/s, elapsed: 424s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23309/35515, 55.0 task/s, elapsed: 424s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23310/35515, 55.0 task/s, elapsed: 424s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23311/35515, 55.0 task/s, elapsed: 424s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23312/35515, 55.0 task/s, elapsed: 424s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23313/35515, 55.0 task/s, elapsed: 424s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23314/35515, 55.0 task/s, elapsed: 424s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23315/35515, 55.0 task/s, elapsed: 424s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23316/35515, 55.0 task/s, elapsed: 424s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23317/35515, 55.0 task/s, elapsed: 424s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23318/35515, 55.0 task/s, elapsed: 424s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23319/35515, 55.0 task/s, elapsed: 424s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23320/35515, 55.0 task/s, elapsed: 424s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23321/35515, 55.0 task/s, elapsed: 424s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23322/35515, 55.0 task/s, elapsed: 424s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23323/35515, 55.0 task/s, elapsed: 424s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23324/35515, 55.0 task/s, elapsed: 424s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23325/35515, 55.0 task/s, elapsed: 424s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23326/35515, 55.0 task/s, elapsed: 424s, ETA:   222s
[>>>>>>>>>>>>>>>         ] 23327/35515, 55.0 task/s, elapsed: 424s, ETA:   221s
[>>>>>>>>>>>>>>>         ] 23328/35515, 55.0 task/s, elapsed: 424s, ETA:   221s
[>>>>>>>>>>>>>>>         ] 23329/35515, 55.0 task/s, elapsed: 424s, ETA:   221s
[>>>>>>>>>>>>>>>         ] 23330/35515, 55.0 task/s, elapsed: 424s, ETA:   221s
[>>>>>>>>>>>>>>>         ] 23331/35515, 55.0 task/s, elapsed: 424s, ETA:   221s
[>>>>>>>>>>>>>>>         ] 23332/35515, 55.0 task/s, elapsed: 424s, ETA:   221s
[>>>>>>>>>>>>>>>         ] 23333/35515, 55.0 task/s, elapsed: 424s, ETA:   221s
[>>>>>>>>>>>>>>>         ] 23334/35515, 55.0 task/s, elapsed: 424s, ETA:   221s
[>>>>>>>>>>>>>>>         ] 23335/35515, 55.0 task/s, elapsed: 424s, ETA:   221s
[>>>>>>>>>>>>>>>         ] 23336/35515, 55.1 task/s, elapsed: 424s, ETA:   221s
[>>>>>>>>>>>>>>>         ] 23337/35515, 55.1 task/s, elapsed: 424s, ETA:   221s
[>>>>>>>>>>>>>>>         ] 23338/35515, 55.1 task/s, elapsed: 424s, ETA:   221s
[>>>>>>>>>>>>>>>         ] 23339/35515, 55.1 task/s, elapsed: 424s, ETA:   221s
[>>>>>>>>>>>>>>>         ] 23340/35515, 55.1 task/s, elapsed: 424s, ETA:   221s
[>>>>>>>>>>>>>>>         ] 23341/35515, 55.1 task/s, elapsed: 424s, ETA:   221s
[>>>>>>>>>>>>>>>         ] 23342/35515, 55.1 task/s, elapsed: 424s, ETA:   221s
[>>>>>>>>>>>>>>>         ] 23343/35515, 55.1 task/s, elapsed: 424s, ETA:   221s
[>>>>>>>>>>>>>>>         ] 23344/35515, 55.1 task/s, elapsed: 424s, ETA:   221s
[>>>>>>>>>>>>>>>         ] 23345/35515, 55.1 task/s, elapsed: 424s, ETA:   221s
[>>>>>>>>>>>>>>>         ] 23346/35515, 55.1 task/s, elapsed: 424s, ETA:   221s
[>>>>>>>>>>>>>>>         ] 23347/35515, 55.1 task/s, elapsed: 424s, ETA:   221s
[>>>>>>>>>>>>>>>         ] 23348/35515, 55.1 task/s, elapsed: 424s, ETA:   221s
[>>>>>>>>>>>>>>>         ] 23349/35515, 55.1 task/s, elapsed: 424s, ETA:   221s
