WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_5.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_5.pth
load checkpoint from local path: workspace/ormr/epoch_5.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_5.pth
[                                                  ] 0/35515, elapsed: 0s, ETA:
[>>>>>>>>>>>>            ] 18527/35515, 33.8 task/s, elapsed: 547s, ETA:   502s
[>>>>>>>>>>>>            ] 18528/35515, 33.8 task/s, elapsed: 547s, ETA:   502s
[>>>>>>>>>>>>            ] 18529/35515, 33.8 task/s, elapsed: 547s, ETA:   502s
[>>>>>>>>>>>>            ] 18530/35515, 33.9 task/s, elapsed: 547s, ETA:   502s
[>>>>>>>>>>>>            ] 18531/35515, 33.9 task/s, elapsed: 547s, ETA:   502s
[>>>>>>>>>>>>            ] 18532/35515, 33.9 task/s, elapsed: 547s, ETA:   502s
[>>>>>>>>>>>>            ] 18533/35515, 33.9 task/s, elapsed: 547s, ETA:   502s
[>>>>>>>>>>>>            ] 18534/35515, 33.9 task/s, elapsed: 547s, ETA:   502s
[>>>>>>>>>>>>            ] 18535/35515, 33.9 task/s, elapsed: 547s, ETA:   501s
[>>>>>>>>>>>>            ] 18536/35515, 33.9 task/s, elapsed: 547s, ETA:   501s
[>>>>>>>>>>>>            ] 18537/35515, 33.9 task/s, elapsed: 547s, ETA:   501s
[>>>>>>>>>>>>            ] 18538/35515, 33.9 task/s, elapsed: 547s, ETA:   501s
[>>>>>>>>>>>>            ] 18539/35515, 33.9 task/s, elapsed: 547s, ETA:   501s
[>>>>>>>>>>>>            ] 18540/35515, 33.9 task/s, elapsed: 547s, ETA:   501s
[>>>>>>>>>>>>            ] 18541/35515, 33.9 task/s, elapsed: 547s, ETA:   501s
[>>>>>>>>>>>>            ] 18542/35515, 33.9 task/s, elapsed: 547s, ETA:   501s
[>>>>>>>>>>>>            ] 18543/35515, 33.9 task/s, elapsed: 547s, ETA:   501s
[>>>>>>>>>>>>            ] 18544/35515, 33.9 task/s, elapsed: 547s, ETA:   501s
[>>>>>>>>>>>>            ] 18545/35515, 33.9 task/s, elapsed: 547s, ETA:   501s
[>>>>>>>>>>>>            ] 18546/35515, 33.9 task/s, elapsed: 547s, ETA:   501s
[>>>>>>>>>>>>            ] 18547/35515, 33.9 task/s, elapsed: 547s, ETA:   501s
[>>>>>>>>>>>>            ] 18548/35515, 33.9 task/s, elapsed: 547s, ETA:   501s
[>>>>>>>>>>>>            ] 18549/35515, 33.9 task/s, elapsed: 547s, ETA:   501s
[>>>>>>>>>>>>            ] 18550/35515, 33.9 task/s, elapsed: 547s, ETA:   501s
[>>>>>>>>>>>>            ] 18551/35515, 33.9 task/s, elapsed: 547s, ETA:   501s
[>>>>>>>>>>>>            ] 18552/35515, 33.9 task/s, elapsed: 547s, ETA:   501s
[>>>>>>>>>>>>            ] 18553/35515, 33.9 task/s, elapsed: 547s, ETA:   500s
[>>>>>>>>>>>>            ] 18554/35515, 33.9 task/s, elapsed: 547s, ETA:   500s
[>>>>>>>>>>>>            ] 18555/35515, 33.9 task/s, elapsed: 547s, ETA:   500s
[>>>>>>>>>>>>            ] 18556/35515, 33.9 task/s, elapsed: 547s, ETA:   500s
[>>>>>>>>>>>>            ] 18557/35515, 33.9 task/s, elapsed: 547s, ETA:   500s
[>>>>>>>>>>>>            ] 18558/35515, 33.9 task/s, elapsed: 547s, ETA:   500s
[>>>>>>>>>>>>            ] 18559/35515, 33.9 task/s, elapsed: 547s, ETA:   500s
[>>>>>>>>>>>>            ] 18560/35515, 33.9 task/s, elapsed: 547s, ETA:   500s
[>>>>>>>>>>>>            ] 18561/35515, 33.7 task/s, elapsed: 551s, ETA:   503s
[>>>>>>>>>>>>            ] 18562/35515, 33.7 task/s, elapsed: 551s, ETA:   503s
[>>>>>>>>>>>>            ] 18563/35515, 33.7 task/s, elapsed: 551s, ETA:   503s
[>>>>>>>>>>>>            ] 18564/35515, 33.7 task/s, elapsed: 551s, ETA:   503s
[>>>>>>>>>>>>            ] 18565/35515, 33.7 task/s, elapsed: 551s, ETA:   503s
[>>>>>>>>>>>>            ] 18566/35515, 33.7 task/s, elapsed: 551s, ETA:   503s
[>>>>>>>>>>>>            ] 18567/35515, 33.7 task/s, elapsed: 551s, ETA:   503s
[>>>>>>>>>>>>            ] 18568/35515, 33.7 task/s, elapsed: 551s, ETA:   503s
[>>>>>>>>>>>>            ] 18569/35515, 33.7 task/s, elapsed: 551s, ETA:   503s
[>>>>>>>>>>>>            ] 18570/35515, 33.7 task/s, elapsed: 551s, ETA:   503s
[>>>>>>>>>>>>            ] 18571/35515, 33.7 task/s, elapsed: 551s, ETA:   503s
[>>>>>>>>>>>>            ] 18572/35515, 33.7 task/s, elapsed: 551s, ETA:   503s
[>>>>>>>>>>>>            ] 18573/35515, 33.7 task/s, elapsed: 551s, ETA:   503s
[>>>>>>>>>>>>            ] 18574/35515, 33.7 task/s, elapsed: 551s, ETA:   503s
[>>>>>>>>>>>>            ] 18575/35515, 33.7 task/s, elapsed: 551s, ETA:   503s
[>>>>>>>>>>>>            ] 18576/35515, 33.7 task/s, elapsed: 551s, ETA:   503s
[>>>>>>>>>>>>            ] 18577/35515, 33.7 task/s, elapsed: 551s, ETA:   502s
[>>>>>>>>>>>>            ] 18578/35515, 33.7 task/s, elapsed: 551s, ETA:   502s
[>>>>>>>>>>>>            ] 18579/35515, 33.7 task/s, elapsed: 551s, ETA:   502s
[>>>>>>>>>>>>            ] 18580/35515, 33.7 task/s, elapsed: 551s, ETA:   502s
[>>>>>>>>>>>>            ] 18581/35515, 33.7 task/s, elapsed: 551s, ETA:   502s
[>>>>>>>>>>>>            ] 18582/35515, 33.7 task/s, elapsed: 551s, ETA:   502s
[>>>>>>>>>>>>            ] 18583/35515, 33.7 task/s, elapsed: 551s, ETA:   502s
[>>>>>>>>>>>>            ] 18584/35515, 33.7 task/s, elapsed: 551s, ETA:   502s
[>>>>>>>>>>>>            ] 18585/35515, 33.7 task/s, elapsed: 551s, ETA:   502s
[>>>>>>>>>>>>            ] 18586/35515, 33.7 task/s, elapsed: 551s, ETA:   502s
[>>>>>>>>>>>>            ] 18587/35515, 33.7 task/s, elapsed: 551s, ETA:   502s
[>>>>>>>>>>>>            ] 18588/35515, 33.7 task/s, elapsed: 551s, ETA:   502s
[>>>>>>>>>>>>            ] 18589/35515, 33.7 task/s, elapsed: 551s, ETA:   502s
[>>>>>>>>>>>>            ] 18590/35515, 33.7 task/s, elapsed: 551s, ETA:   502s
[>>>>>>>>>>>>            ] 18591/35515, 33.7 task/s, elapsed: 551s, ETA:   502s
[>>>>>>>>>>>>            ] 18592/35515, 33.7 task/s, elapsed: 551s, ETA:   502s
[>>>>>>>>>>>>            ] 18593/35515, 33.7 task/s, elapsed: 551s, ETA:   502s
[>>>>>>>>>>>>            ] 18594/35515, 33.7 task/s, elapsed: 551s, ETA:   502s
[>>>>>>>>>>>>            ] 18595/35515, 33.7 task/s, elapsed: 551s, ETA:   501s
[>>>>>>>>>>>>            ] 18596/35515, 33.7 task/s, elapsed: 551s, ETA:   501s
[>>>>>>>>>>>>            ] 18597/35515, 33.7 task/s, elapsed: 551s, ETA:   501s
[>>>>>>>>>>>>            ] 18598/35515, 33.7 task/s, elapsed: 551s, ETA:   501s
[>>>>>>>>>>>>            ] 18599/35515, 33.7 task/s, elapsed: 551s, ETA:   501s
[>>>>>>>>>>>>            ] 18600/35515, 33.8 task/s, elapsed: 551s, ETA:   501s
[>>>>>>>>>>>>            ] 18601/35515, 33.8 task/s, elapsed: 551s, ETA:   501s
[>>>>>>>>>>>>            ] 18602/35515, 33.8 task/s, elapsed: 551s, ETA:   501s
[>>>>>>>>>>>>            ] 18603/35515, 33.8 task/s, elapsed: 551s, ETA:   501s
[>>>>>>>>>>>>            ] 18604/35515, 33.8 task/s, elapsed: 551s, ETA:   501s
[>>>>>>>>>>>>            ] 18605/35515, 33.8 task/s, elapsed: 551s, ETA:   501s
[>>>>>>>>>>>>            ] 18606/35515, 33.8 task/s, elapsed: 551s, ETA:   501s
[>>>>>>>>>>>>            ] 18607/35515, 33.8 task/s, elapsed: 551s, ETA:   501s
[>>>>>>>>>>>>            ] 18608/35515, 33.8 task/s, elapsed: 551s, ETA:   501s
[>>>>>>>>>>>>            ] 18609/35515, 33.8 task/s, elapsed: 551s, ETA:   501s
[>>>>>>>>>>>>            ] 18610/35515, 33.8 task/s, elapsed: 551s, ETA:   501s
[>>>>>>>>>>>>            ] 18611/35515, 33.8 task/s, elapsed: 551s, ETA:   501s
[>>>>>>>>>>>>            ] 18612/35515, 33.8 task/s, elapsed: 551s, ETA:   500s
[>>>>>>>>>>>>            ] 18613/35515, 33.8 task/s, elapsed: 551s, ETA:   500s
[>>>>>>>>>>>>            ] 18614/35515, 33.8 task/s, elapsed: 551s, ETA:   500s
[>>>>>>>>>>>>            ] 18615/35515, 33.8 task/s, elapsed: 551s, ETA:   500s
[>>>>>>>>>>>>            ] 18616/35515, 33.8 task/s, elapsed: 551s, ETA:   500s
[>>>>>>>>>>>>            ] 18617/35515, 33.8 task/s, elapsed: 551s, ETA:   500s
[>>>>>>>>>>>>            ] 18618/35515, 33.8 task/s, elapsed: 551s, ETA:   500s
[>>>>>>>>>>>>            ] 18619/35515, 33.8 task/s, elapsed: 551s, ETA:   500s
[>>>>>>>>>>>>            ] 18620/35515, 33.8 task/s, elapsed: 551s, ETA:   500s
[>>>>>>>>>>>>            ] 18621/35515, 33.8 task/s, elapsed: 551s, ETA:   500s
[>>>>>>>>>>>>            ] 18622/35515, 33.8 task/s, elapsed: 551s, ETA:   500s
[>>>>>>>>>>>>            ] 18623/35515, 33.8 task/s, elapsed: 551s, ETA:   500s
[>>>>>>>>>>>>            ] 18624/35515, 33.8 task/s, elapsed: 551s, ETA:   500s
[>>>>>>>>>>>>            ] 18625/35515, 33.8 task/s, elapsed: 551s, ETA:   500s
[>>>>>>>>>>>>            ] 18626/35515, 33.8 task/s, elapsed: 551s, ETA:   500s
[>>>>>>>>>>>>            ] 18627/35515, 33.8 task/s, elapsed: 551s, ETA:   500s
[>>>>>>>>>>>>            ] 18628/35515, 33.8 task/s, elapsed: 551s, ETA:   500s
[>>>>>>>>>>>>            ] 18629/35515, 33.8 task/s, elapsed: 551s, ETA:   500s
[>>>>>>>>>>>>            ] 18630/35515, 33.8 task/s, elapsed: 551s, ETA:   499s
[>>>>>>>>>>>>            ] 18631/35515, 33.8 task/s, elapsed: 551s, ETA:   499s
[>>>>>>>>>>>>            ] 18632/35515, 33.8 task/s, elapsed: 551s, ETA:   499s
[>>>>>>>>>>>>            ] 18633/35515, 33.8 task/s, elapsed: 551s, ETA:   499s
[>>>>>>>>>>>>            ] 18634/35515, 33.8 task/s, elapsed: 551s, ETA:   499s
[>>>>>>>>>>>>            ] 18635/35515, 33.8 task/s, elapsed: 551s, ETA:   499s
[>>>>>>>>>>>>            ] 18636/35515, 33.8 task/s, elapsed: 551s, ETA:   499s
[>>>>>>>>>>>>            ] 18637/35515, 33.8 task/s, elapsed: 551s, ETA:   499s
[>>>>>>>>>>>>            ] 18638/35515, 33.8 task/s, elapsed: 551s, ETA:   499s
[>>>>>>>>>>>>            ] 18639/35515, 33.8 task/s, elapsed: 551s, ETA:   499s
[>>>>>>>>>>>>            ] 18640/35515, 33.8 task/s, elapsed: 551s, ETA:   499s
[>>>>>>>>>>>>            ] 18641/35515, 33.8 task/s, elapsed: 551s, ETA:   499s
[>>>>>>>>>>>>            ] 18642/35515, 33.8 task/s, elapsed: 551s, ETA:   499s
[>>>>>>>>>>>>            ] 18643/35515, 33.8 task/s, elapsed: 551s, ETA:   499s
[>>>>>>>>>>>>            ] 18644/35515, 33.8 task/s, elapsed: 551s, ETA:   499s
[>>>>>>>>>>>>            ] 18645/35515, 33.8 task/s, elapsed: 551s, ETA:   499s
[>>>>>>>>>>>>            ] 18646/35515, 33.8 task/s, elapsed: 551s, ETA:   499s
[>>>>>>>>>>>>            ] 18647/35515, 33.8 task/s, elapsed: 551s, ETA:   499s
[>>>>>>>>>>>>            ] 18648/35515, 33.8 task/s, elapsed: 551s, ETA:   498s
[>>>>>>>>>>>>            ] 18649/35515, 33.8 task/s, elapsed: 551s, ETA:   498s
[>>>>>>>>>>>>            ] 18650/35515, 33.8 task/s, elapsed: 551s, ETA:   498s
[>>>>>>>>>>>>            ] 18651/35515, 33.8 task/s, elapsed: 551s, ETA:   498s
[>>>>>>>>>>>>            ] 18652/35515, 33.8 task/s, elapsed: 551s, ETA:   498s
[>>>>>>>>>>>>            ] 18653/35515, 33.8 task/s, elapsed: 551s, ETA:   498s
[>>>>>>>>>>>>            ] 18654/35515, 33.8 task/s, elapsed: 551s, ETA:   498s
[>>>>>>>>>>>>            ] 18655/35515, 33.9 task/s, elapsed: 551s, ETA:   498s
[>>>>>>>>>>>>            ] 18656/35515, 33.9 task/s, elapsed: 551s, ETA:   498s
[>>>>>>>>>>>>            ] 18657/35515, 33.9 task/s, elapsed: 551s, ETA:   498s
[>>>>>>>>>>>>            ] 18658/35515, 33.9 task/s, elapsed: 551s, ETA:   498s
[>>>>>>>>>>>>            ] 18659/35515, 33.9 task/s, elapsed: 551s, ETA:   498s
[>>>>>>>>>>>>            ] 18660/35515, 33.9 task/s, elapsed: 551s, ETA:   498s
[>>>>>>>>>>>>            ] 18661/35515, 33.9 task/s, elapsed: 551s, ETA:   498s
[>>>>>>>>>>>>            ] 18662/35515, 33.9 task/s, elapsed: 551s, ETA:   498s
[>>>>>>>>>>>>            ] 18663/35515, 33.9 task/s, elapsed: 551s, ETA:   498s
[>>>>>>>>>>>>            ] 18664/35515, 33.9 task/s, elapsed: 551s, ETA:   498s
[>>>>>>>>>>>>            ] 18665/35515, 33.9 task/s, elapsed: 551s, ETA:   498s
[>>>>>>>>>>>>            ] 18666/35515, 33.9 task/s, elapsed: 551s, ETA:   497s
[>>>>>>>>>>>>            ] 18667/35515, 33.9 task/s, elapsed: 551s, ETA:   497s
[>>>>>>>>>>>>            ] 18668/35515, 33.9 task/s, elapsed: 551s, ETA:   497s
[>>>>>>>>>>>>            ] 18669/35515, 33.9 task/s, elapsed: 551s, ETA:   497s
[>>>>>>>>>>>>            ] 18670/35515, 33.9 task/s, elapsed: 551s, ETA:   497s
[>>>>>>>>>>>>            ] 18671/35515, 33.9 task/s, elapsed: 551s, ETA:   497s
[>>>>>>>>>>>>            ] 18672/35515, 33.9 task/s, elapsed: 551s, ETA:   497s
[>>>>>>>>>>>>            ] 18673/35515, 33.9 task/s, elapsed: 551s, ETA:   497s
[>>>>>>>>>>>>            ] 18674/35515, 33.9 task/s, elapsed: 551s, ETA:   497s
[>>>>>>>>>>>>            ] 18675/35515, 33.9 task/s, elapsed: 551s, ETA:   497s
[>>>>>>>>>>>>            ] 18676/35515, 33.9 task/s, elapsed: 551s, ETA:   497s
[>>>>>>>>>>>>            ] 18677/35515, 33.9 task/s, elapsed: 551s, ETA:   497s
[>>>>>>>>>>>>            ] 18678/35515, 33.9 task/s, elapsed: 551s, ETA:   497s
[>>>>>>>>>>>>            ] 18679/35515, 33.9 task/s, elapsed: 551s, ETA:   497s
[>>>>>>>>>>>>            ] 18680/35515, 33.9 task/s, elapsed: 551s, ETA:   497s
[>>>>>>>>>>>>            ] 18681/35515, 33.9 task/s, elapsed: 551s, ETA:   497s
[>>>>>>>>>>>>            ] 18682/35515, 33.9 task/s, elapsed: 551s, ETA:   497s
[>>>>>>>>>>>>            ] 18683/35515, 33.9 task/s, elapsed: 551s, ETA:   496s
[>>>>>>>>>>>>            ] 18684/35515, 33.9 task/s, elapsed: 551s, ETA:   496s
[>>>>>>>>>>>>            ] 18685/35515, 33.9 task/s, elapsed: 551s, ETA:   496s
[>>>>>>>>>>>>            ] 18686/35515, 33.9 task/s, elapsed: 551s, ETA:   496s
[>>>>>>>>>>>>            ] 18687/35515, 33.9 task/s, elapsed: 551s, ETA:   496s
[>>>>>>>>>>>>            ] 18688/35515, 33.9 task/s, elapsed: 551s, ETA:   496s
[>>>>>>>>>>>>            ] 18689/35515, 33.7 task/s, elapsed: 555s, ETA:   500s
[>>>>>>>>>>>>            ] 18690/35515, 33.7 task/s, elapsed: 555s, ETA:   500s
[>>>>>>>>>>>>            ] 18691/35515, 33.7 task/s, elapsed: 555s, ETA:   499s
[>>>>>>>>>>>>            ] 18692/35515, 33.7 task/s, elapsed: 555s, ETA:   499s
[>>>>>>>>>>>>            ] 18693/35515, 33.7 task/s, elapsed: 555s, ETA:   499s
[>>>>>>>>>>>>            ] 18694/35515, 33.7 task/s, elapsed: 555s, ETA:   499s
[>>>>>>>>>>>>            ] 18695/35515, 33.7 task/s, elapsed: 555s, ETA:   499s
[>>>>>>>>>>>>            ] 18696/35515, 33.7 task/s, elapsed: 555s, ETA:   499s
[>>>>>>>>>>>>            ] 18697/35515, 33.7 task/s, elapsed: 555s, ETA:   499s
[>>>>>>>>>>>>            ] 18698/35515, 33.7 task/s, elapsed: 555s, ETA:   499s
[>>>>>>>>>>>>            ] 18699/35515, 33.7 task/s, elapsed: 555s, ETA:   499s
[>>>>>>>>>>>>            ] 18700/35515, 33.7 task/s, elapsed: 555s, ETA:   499s
[>>>>>>>>>>>>            ] 18701/35515, 33.7 task/s, elapsed: 555s, ETA:   499s
[>>>>>>>>>>>>            ] 18702/35515, 33.7 task/s, elapsed: 555s, ETA:   499s
[>>>>>>>>>>>>            ] 18703/35515, 33.7 task/s, elapsed: 555s, ETA:   499s
[>>>>>>>>>>>>            ] 18704/35515, 33.7 task/s, elapsed: 555s, ETA:   499s
[>>>>>>>>>>>>            ] 18705/35515, 33.7 task/s, elapsed: 555s, ETA:   499s
[>>>>>>>>>>>>            ] 18706/35515, 33.7 task/s, elapsed: 555s, ETA:   499s
[>>>>>>>>>>>>            ] 18707/35515, 33.7 task/s, elapsed: 555s, ETA:   499s
[>>>>>>>>>>>>            ] 18708/35515, 33.7 task/s, elapsed: 555s, ETA:   499s
[>>>>>>>>>>>>            ] 18709/35515, 33.7 task/s, elapsed: 555s, ETA:   498s
[>>>>>>>>>>>>            ] 18710/35515, 33.7 task/s, elapsed: 555s, ETA:   498s
[>>>>>>>>>>>>            ] 18711/35515, 33.7 task/s, elapsed: 555s, ETA:   498s
[>>>>>>>>>>>>            ] 18712/35515, 33.7 task/s, elapsed: 555s, ETA:   498s
[>>>>>>>>>>>>            ] 18713/35515, 33.7 task/s, elapsed: 555s, ETA:   498s
[>>>>>>>>>>>>            ] 18714/35515, 33.7 task/s, elapsed: 555s, ETA:   498s
[>>>>>>>>>>>>            ] 18715/35515, 33.7 task/s, elapsed: 555s, ETA:   498s
[>>>>>>>>>>>>            ] 18716/35515, 33.7 task/s, elapsed: 555s, ETA:   498s
[>>>>>>>>>>>>            ] 18717/35515, 33.7 task/s, elapsed: 555s, ETA:   498s
[>>>>>>>>>>>>            ] 18718/35515, 33.7 task/s, elapsed: 555s, ETA:   498s
[>>>>>>>>>>>>            ] 18719/35515, 33.7 task/s, elapsed: 555s, ETA:   498s
[>>>>>>>>>>>>            ] 18720/35515, 33.7 task/s, elapsed: 555s, ETA:   498s
[>>>>>>>>>>>>            ] 18721/35515, 33.7 task/s, elapsed: 555s, ETA:   498s
[>>>>>>>>>>>>            ] 18722/35515, 33.7 task/s, elapsed: 555s, ETA:   498s
[>>>>>>>>>>>>            ] 18723/35515, 33.7 task/s, elapsed: 555s, ETA:   498s
[>>>>>>>>>>>>            ] 18724/35515, 33.7 task/s, elapsed: 555s, ETA:   498s
[>>>>>>>>>>>>            ] 18725/35515, 33.7 task/s, elapsed: 555s, ETA:   498s
[>>>>>>>>>>>>            ] 18726/35515, 33.7 task/s, elapsed: 555s, ETA:   498s
[>>>>>>>>>>>>            ] 18727/35515, 33.7 task/s, elapsed: 555s, ETA:   497s
[>>>>>>>>>>>>            ] 18728/35515, 33.7 task/s, elapsed: 555s, ETA:   497s
[>>>>>>>>>>>>            ] 18729/35515, 33.8 task/s, elapsed: 555s, ETA:   497s
[>>>>>>>>>>>>            ] 18730/35515, 33.8 task/s, elapsed: 555s, ETA:   497s
[>>>>>>>>>>>>            ] 18731/35515, 33.8 task/s, elapsed: 555s, ETA:   497s
[>>>>>>>>>>>>            ] 18732/35515, 33.8 task/s, elapsed: 555s, ETA:   497s
[>>>>>>>>>>>>            ] 18733/35515, 33.8 task/s, elapsed: 555s, ETA:   497s
[>>>>>>>>>>>>            ] 18734/35515, 33.8 task/s, elapsed: 555s, ETA:   497s
[>>>>>>>>>>>>            ] 18735/35515, 33.8 task/s, elapsed: 555s, ETA:   497s
[>>>>>>>>>>>>            ] 18736/35515, 33.8 task/s, elapsed: 555s, ETA:   497s
[>>>>>>>>>>>>            ] 18737/35515, 33.8 task/s, elapsed: 555s, ETA:   497s
[>>>>>>>>>>>>            ] 18738/35515, 33.8 task/s, elapsed: 555s, ETA:   497s
[>>>>>>>>>>>>            ] 18739/35515, 33.8 task/s, elapsed: 555s, ETA:   497s
[>>>>>>>>>>>>            ] 18740/35515, 33.8 task/s, elapsed: 555s, ETA:   497s
[>>>>>>>>>>>>            ] 18741/35515, 33.8 task/s, elapsed: 555s, ETA:   497s
[>>>>>>>>>>>>            ] 18742/35515, 33.8 task/s, elapsed: 555s, ETA:   497s
[>>>>>>>>>>>>            ] 18743/35515, 33.8 task/s, elapsed: 555s, ETA:   497s
[>>>>>>>>>>>>            ] 18744/35515, 33.8 task/s, elapsed: 555s, ETA:   497s
[>>>>>>>>>>>>            ] 18745/35515, 33.8 task/s, elapsed: 555s, ETA:   496s
[>>>>>>>>>>>>            ] 18746/35515, 33.8 task/s, elapsed: 555s, ETA:   496s
[>>>>>>>>>>>>            ] 18747/35515, 33.8 task/s, elapsed: 555s, ETA:   496s
[>>>>>>>>>>>>            ] 18748/35515, 33.8 task/s, elapsed: 555s, ETA:   496s
[>>>>>>>>>>>>            ] 18749/35515, 33.8 task/s, elapsed: 555s, ETA:   496s
[>>>>>>>>>>>>            ] 18750/35515, 33.8 task/s, elapsed: 555s, ETA:   496s
[>>>>>>>>>>>>            ] 18751/35515, 33.8 task/s, elapsed: 555s, ETA:   496s
[>>>>>>>>>>>>            ] 18752/35515, 33.8 task/s, elapsed: 555s, ETA:   496s
[>>>>>>>>>>>>            ] 18753/35515, 33.8 task/s, elapsed: 555s, ETA:   496s
[>>>>>>>>>>>>            ] 18754/35515, 33.8 task/s, elapsed: 555s, ETA:   496s
[>>>>>>>>>>>>            ] 18755/35515, 33.8 task/s, elapsed: 555s, ETA:   496s
[>>>>>>>>>>>>            ] 18756/35515, 33.8 task/s, elapsed: 555s, ETA:   496s
[>>>>>>>>>>>>            ] 18757/35515, 33.8 task/s, elapsed: 555s, ETA:   496s
[>>>>>>>>>>>>            ] 18758/35515, 33.8 task/s, elapsed: 555s, ETA:   496s
[>>>>>>>>>>>>            ] 18759/35515, 33.8 task/s, elapsed: 555s, ETA:   496s
[>>>>>>>>>>>>            ] 18760/35515, 33.8 task/s, elapsed: 555s, ETA:   496s
[>>>>>>>>>>>>            ] 18761/35515, 33.8 task/s, elapsed: 555s, ETA:   496s
[>>>>>>>>>>>>            ] 18762/35515, 33.8 task/s, elapsed: 555s, ETA:   496s
[>>>>>>>>>>>>            ] 18763/35515, 33.8 task/s, elapsed: 555s, ETA:   495s
[>>>>>>>>>>>>            ] 18764/35515, 33.8 task/s, elapsed: 555s, ETA:   495s
[>>>>>>>>>>>>            ] 18765/35515, 33.8 task/s, elapsed: 555s, ETA:   495s
[>>>>>>>>>>>>            ] 18766/35515, 33.8 task/s, elapsed: 555s, ETA:   495s
[>>>>>>>>>>>>            ] 18767/35515, 33.8 task/s, elapsed: 555s, ETA:   495s
[>>>>>>>>>>>>            ] 18768/35515, 33.8 task/s, elapsed: 555s, ETA:   495s
[>>>>>>>>>>>>            ] 18769/35515, 33.8 task/s, elapsed: 555s, ETA:   495s
[>>>>>>>>>>>>            ] 18770/35515, 33.8 task/s, elapsed: 555s, ETA:   495s
[>>>>>>>>>>>>            ] 18771/35515, 33.8 task/s, elapsed: 555s, ETA:   495s
[>>>>>>>>>>>>            ] 18772/35515, 33.8 task/s, elapsed: 555s, ETA:   495s
[>>>>>>>>>>>>            ] 18773/35515, 33.8 task/s, elapsed: 555s, ETA:   495s
[>>>>>>>>>>>>            ] 18774/35515, 33.8 task/s, elapsed: 555s, ETA:   495s
[>>>>>>>>>>>>            ] 18775/35515, 33.8 task/s, elapsed: 555s, ETA:   495s
[>>>>>>>>>>>>            ] 18776/35515, 33.8 task/s, elapsed: 555s, ETA:   495s
[>>>>>>>>>>>>            ] 18777/35515, 33.8 task/s, elapsed: 555s, ETA:   495s
[>>>>>>>>>>>>            ] 18778/35515, 33.8 task/s, elapsed: 555s, ETA:   495s
[>>>>>>>>>>>>            ] 18779/35515, 33.8 task/s, elapsed: 555s, ETA:   495s
[>>>>>>>>>>>>            ] 18780/35515, 33.8 task/s, elapsed: 555s, ETA:   494s
[>>>>>>>>>>>>            ] 18781/35515, 33.8 task/s, elapsed: 555s, ETA:   494s
[>>>>>>>>>>>>            ] 18782/35515, 33.8 task/s, elapsed: 555s, ETA:   494s
[>>>>>>>>>>>>            ] 18783/35515, 33.8 task/s, elapsed: 555s, ETA:   494s
[>>>>>>>>>>>>            ] 18784/35515, 33.8 task/s, elapsed: 555s, ETA:   494s
[>>>>>>>>>>>>            ] 18785/35515, 33.9 task/s, elapsed: 555s, ETA:   494s
[>>>>>>>>>>>>            ] 18786/35515, 33.9 task/s, elapsed: 555s, ETA:   494s
[>>>>>>>>>>>>            ] 18787/35515, 33.9 task/s, elapsed: 555s, ETA:   494s
[>>>>>>>>>>>>            ] 18788/35515, 33.9 task/s, elapsed: 555s, ETA:   494s
[>>>>>>>>>>>>            ] 18789/35515, 33.9 task/s, elapsed: 555s, ETA:   494s
[>>>>>>>>>>>>            ] 18790/35515, 33.9 task/s, elapsed: 555s, ETA:   494s
[>>>>>>>>>>>>            ] 18791/35515, 33.9 task/s, elapsed: 555s, ETA:   494s
[>>>>>>>>>>>>            ] 18792/35515, 33.9 task/s, elapsed: 555s, ETA:   494s
[>>>>>>>>>>>>            ] 18793/35515, 33.9 task/s, elapsed: 555s, ETA:   494s
[>>>>>>>>>>>>            ] 18794/35515, 33.9 task/s, elapsed: 555s, ETA:   494s
[>>>>>>>>>>>>            ] 18795/35515, 33.9 task/s, elapsed: 555s, ETA:   494s
[>>>>>>>>>>>>            ] 18796/35515, 33.9 task/s, elapsed: 555s, ETA:   494s
[>>>>>>>>>>>>            ] 18797/35515, 33.9 task/s, elapsed: 555s, ETA:   494s
