WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_4.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_4.pth
load checkpoint from local path: workspace/ormr/epoch_4.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_4.pth
[                                                  ] 0/35515, elapsed: 0s, ETA:
[>>>>>>>>>>>>            ] 18452/35515, 51.0 task/s, elapsed: 362s, ETA:   335s
[>>>>>>>>>>>>            ] 18453/35515, 51.0 task/s, elapsed: 362s, ETA:   335s
[>>>>>>>>>>>>            ] 18454/35515, 51.0 task/s, elapsed: 362s, ETA:   335s
[>>>>>>>>>>>>            ] 18455/35515, 51.0 task/s, elapsed: 362s, ETA:   334s
[>>>>>>>>>>>>            ] 18456/35515, 51.0 task/s, elapsed: 362s, ETA:   334s
[>>>>>>>>>>>>            ] 18457/35515, 51.0 task/s, elapsed: 362s, ETA:   334s
[>>>>>>>>>>>>            ] 18458/35515, 51.0 task/s, elapsed: 362s, ETA:   334s
[>>>>>>>>>>>>            ] 18459/35515, 51.0 task/s, elapsed: 362s, ETA:   334s
[>>>>>>>>>>>>            ] 18460/35515, 51.0 task/s, elapsed: 362s, ETA:   334s
[>>>>>>>>>>>>            ] 18461/35515, 51.0 task/s, elapsed: 362s, ETA:   334s
[>>>>>>>>>>>>            ] 18462/35515, 51.0 task/s, elapsed: 362s, ETA:   334s
[>>>>>>>>>>>>            ] 18463/35515, 51.0 task/s, elapsed: 362s, ETA:   334s
[>>>>>>>>>>>>            ] 18464/35515, 51.0 task/s, elapsed: 362s, ETA:   334s
[>>>>>>>>>>>>            ] 18465/35515, 51.0 task/s, elapsed: 362s, ETA:   334s
[>>>>>>>>>>>>            ] 18466/35515, 51.0 task/s, elapsed: 362s, ETA:   334s
[>>>>>>>>>>>>            ] 18467/35515, 51.0 task/s, elapsed: 362s, ETA:   334s
[>>>>>>>>>>>>            ] 18468/35515, 51.0 task/s, elapsed: 362s, ETA:   334s
[>>>>>>>>>>>>            ] 18469/35515, 51.0 task/s, elapsed: 362s, ETA:   334s
[>>>>>>>>>>>>            ] 18470/35515, 51.0 task/s, elapsed: 362s, ETA:   334s
[>>>>>>>>>>>>            ] 18471/35515, 51.1 task/s, elapsed: 362s, ETA:   334s
[>>>>>>>>>>>>            ] 18472/35515, 51.1 task/s, elapsed: 362s, ETA:   334s
[>>>>>>>>>>>>            ] 18473/35515, 51.1 task/s, elapsed: 362s, ETA:   334s
[>>>>>>>>>>>>            ] 18474/35515, 51.1 task/s, elapsed: 362s, ETA:   334s
[>>>>>>>>>>>>            ] 18475/35515, 51.1 task/s, elapsed: 362s, ETA:   334s
[>>>>>>>>>>>>            ] 18476/35515, 51.1 task/s, elapsed: 362s, ETA:   334s
[>>>>>>>>>>>>            ] 18477/35515, 51.1 task/s, elapsed: 362s, ETA:   334s
[>>>>>>>>>>>>            ] 18478/35515, 51.1 task/s, elapsed: 362s, ETA:   334s
[>>>>>>>>>>>>            ] 18479/35515, 51.1 task/s, elapsed: 362s, ETA:   334s
[>>>>>>>>>>>>            ] 18480/35515, 51.1 task/s, elapsed: 362s, ETA:   334s
[>>>>>>>>>>>>            ] 18481/35515, 51.1 task/s, elapsed: 362s, ETA:   333s
[>>>>>>>>>>>>            ] 18482/35515, 51.1 task/s, elapsed: 362s, ETA:   333s
[>>>>>>>>>>>>            ] 18483/35515, 51.1 task/s, elapsed: 362s, ETA:   333s
[>>>>>>>>>>>>            ] 18484/35515, 51.1 task/s, elapsed: 362s, ETA:   333s
[>>>>>>>>>>>>            ] 18485/35515, 51.1 task/s, elapsed: 362s, ETA:   333s
[>>>>>>>>>>>>            ] 18486/35515, 51.1 task/s, elapsed: 362s, ETA:   333s
[>>>>>>>>>>>>            ] 18487/35515, 51.1 task/s, elapsed: 362s, ETA:   333s
[>>>>>>>>>>>>            ] 18488/35515, 51.1 task/s, elapsed: 362s, ETA:   333s
[>>>>>>>>>>>>            ] 18489/35515, 51.1 task/s, elapsed: 362s, ETA:   333s
[>>>>>>>>>>>>            ] 18490/35515, 51.1 task/s, elapsed: 362s, ETA:   333s
[>>>>>>>>>>>>            ] 18491/35515, 51.1 task/s, elapsed: 362s, ETA:   333s
[>>>>>>>>>>>>            ] 18492/35515, 51.1 task/s, elapsed: 362s, ETA:   333s
[>>>>>>>>>>>>            ] 18493/35515, 51.1 task/s, elapsed: 362s, ETA:   333s
[>>>>>>>>>>>>            ] 18494/35515, 51.1 task/s, elapsed: 362s, ETA:   333s
[>>>>>>>>>>>>            ] 18495/35515, 51.1 task/s, elapsed: 362s, ETA:   333s
[>>>>>>>>>>>>            ] 18496/35515, 51.1 task/s, elapsed: 362s, ETA:   333s
[>>>>>>>>>>>>            ] 18497/35515, 51.1 task/s, elapsed: 362s, ETA:   333s
[>>>>>>>>>>>>            ] 18498/35515, 51.1 task/s, elapsed: 362s, ETA:   333s
[>>>>>>>>>>>>            ] 18499/35515, 51.1 task/s, elapsed: 362s, ETA:   333s
[>>>>>>>>>>>>            ] 18500/35515, 51.1 task/s, elapsed: 362s, ETA:   333s
[>>>>>>>>>>>>            ] 18501/35515, 51.1 task/s, elapsed: 362s, ETA:   333s
[>>>>>>>>>>>>            ] 18502/35515, 51.1 task/s, elapsed: 362s, ETA:   333s
[>>>>>>>>>>>>            ] 18503/35515, 51.1 task/s, elapsed: 362s, ETA:   333s
[>>>>>>>>>>>>            ] 18504/35515, 51.1 task/s, elapsed: 362s, ETA:   333s
[>>>>>>>>>>>>            ] 18505/35515, 51.1 task/s, elapsed: 362s, ETA:   333s
[>>>>>>>>>>>>            ] 18506/35515, 51.1 task/s, elapsed: 362s, ETA:   333s
[>>>>>>>>>>>>            ] 18507/35515, 51.2 task/s, elapsed: 362s, ETA:   333s
[>>>>>>>>>>>>            ] 18508/35515, 51.2 task/s, elapsed: 362s, ETA:   332s
[>>>>>>>>>>>>            ] 18509/35515, 51.2 task/s, elapsed: 362s, ETA:   332s
[>>>>>>>>>>>>            ] 18510/35515, 51.2 task/s, elapsed: 362s, ETA:   332s
[>>>>>>>>>>>>            ] 18511/35515, 51.2 task/s, elapsed: 362s, ETA:   332s
[>>>>>>>>>>>>            ] 18512/35515, 51.2 task/s, elapsed: 362s, ETA:   332s
[>>>>>>>>>>>>            ] 18513/35515, 51.2 task/s, elapsed: 362s, ETA:   332s
[>>>>>>>>>>>>            ] 18514/35515, 51.2 task/s, elapsed: 362s, ETA:   332s
[>>>>>>>>>>>>            ] 18515/35515, 51.2 task/s, elapsed: 362s, ETA:   332s
[>>>>>>>>>>>>            ] 18516/35515, 51.2 task/s, elapsed: 362s, ETA:   332s
[>>>>>>>>>>>>            ] 18517/35515, 51.2 task/s, elapsed: 362s, ETA:   332s
[>>>>>>>>>>>>            ] 18518/35515, 51.2 task/s, elapsed: 362s, ETA:   332s
[>>>>>>>>>>>>            ] 18519/35515, 51.2 task/s, elapsed: 362s, ETA:   332s
[>>>>>>>>>>>>            ] 18520/35515, 51.2 task/s, elapsed: 362s, ETA:   332s
[>>>>>>>>>>>>            ] 18521/35515, 51.2 task/s, elapsed: 362s, ETA:   332s
[>>>>>>>>>>>>            ] 18522/35515, 51.2 task/s, elapsed: 362s, ETA:   332s
[>>>>>>>>>>>>            ] 18523/35515, 51.2 task/s, elapsed: 362s, ETA:   332s
[>>>>>>>>>>>>            ] 18524/35515, 51.2 task/s, elapsed: 362s, ETA:   332s
[>>>>>>>>>>>>            ] 18525/35515, 51.2 task/s, elapsed: 362s, ETA:   332s
[>>>>>>>>>>>>            ] 18526/35515, 51.2 task/s, elapsed: 362s, ETA:   332s
[>>>>>>>>>>>>            ] 18527/35515, 51.2 task/s, elapsed: 362s, ETA:   332s
[>>>>>>>>>>>>            ] 18528/35515, 51.2 task/s, elapsed: 362s, ETA:   332s
[>>>>>>>>>>>>            ] 18529/35515, 51.2 task/s, elapsed: 362s, ETA:   332s
[>>>>>>>>>>>>            ] 18530/35515, 51.2 task/s, elapsed: 362s, ETA:   332s
[>>>>>>>>>>>>            ] 18531/35515, 51.2 task/s, elapsed: 362s, ETA:   332s
[>>>>>>>>>>>>            ] 18532/35515, 51.2 task/s, elapsed: 362s, ETA:   332s
[>>>>>>>>>>>>            ] 18533/35515, 51.2 task/s, elapsed: 362s, ETA:   332s
[>>>>>>>>>>>>            ] 18534/35515, 51.2 task/s, elapsed: 362s, ETA:   332s
[>>>>>>>>>>>>            ] 18535/35515, 51.2 task/s, elapsed: 362s, ETA:   331s
[>>>>>>>>>>>>            ] 18536/35515, 51.2 task/s, elapsed: 362s, ETA:   331s
[>>>>>>>>>>>>            ] 18537/35515, 51.2 task/s, elapsed: 362s, ETA:   331s
[>>>>>>>>>>>>            ] 18538/35515, 51.2 task/s, elapsed: 362s, ETA:   331s
[>>>>>>>>>>>>            ] 18539/35515, 51.2 task/s, elapsed: 362s, ETA:   331s
[>>>>>>>>>>>>            ] 18540/35515, 51.2 task/s, elapsed: 362s, ETA:   331s
[>>>>>>>>>>>>            ] 18541/35515, 51.2 task/s, elapsed: 362s, ETA:   331s
[>>>>>>>>>>>>            ] 18542/35515, 51.2 task/s, elapsed: 362s, ETA:   331s
[>>>>>>>>>>>>            ] 18543/35515, 51.2 task/s, elapsed: 362s, ETA:   331s
[>>>>>>>>>>>>            ] 18544/35515, 51.3 task/s, elapsed: 362s, ETA:   331s
[>>>>>>>>>>>>            ] 18545/35515, 51.3 task/s, elapsed: 362s, ETA:   331s
[>>>>>>>>>>>>            ] 18546/35515, 51.3 task/s, elapsed: 362s, ETA:   331s
[>>>>>>>>>>>>            ] 18547/35515, 51.3 task/s, elapsed: 362s, ETA:   331s
[>>>>>>>>>>>>            ] 18548/35515, 51.3 task/s, elapsed: 362s, ETA:   331s
[>>>>>>>>>>>>            ] 18549/35515, 51.3 task/s, elapsed: 362s, ETA:   331s
[>>>>>>>>>>>>            ] 18550/35515, 51.3 task/s, elapsed: 362s, ETA:   331s
[>>>>>>>>>>>>            ] 18551/35515, 51.3 task/s, elapsed: 362s, ETA:   331s
[>>>>>>>>>>>>            ] 18552/35515, 51.3 task/s, elapsed: 362s, ETA:   331s
[>>>>>>>>>>>>            ] 18553/35515, 51.3 task/s, elapsed: 362s, ETA:   331s
[>>>>>>>>>>>>            ] 18554/35515, 51.3 task/s, elapsed: 362s, ETA:   331s
[>>>>>>>>>>>>            ] 18555/35515, 51.3 task/s, elapsed: 362s, ETA:   331s
[>>>>>>>>>>>>            ] 18556/35515, 51.3 task/s, elapsed: 362s, ETA:   331s
[>>>>>>>>>>>>            ] 18557/35515, 51.3 task/s, elapsed: 362s, ETA:   331s
[>>>>>>>>>>>>            ] 18558/35515, 51.3 task/s, elapsed: 362s, ETA:   331s
[>>>>>>>>>>>>            ] 18559/35515, 51.3 task/s, elapsed: 362s, ETA:   331s
[>>>>>>>>>>>>            ] 18560/35515, 51.3 task/s, elapsed: 362s, ETA:   331s
[>>>>>>>>>>>>            ] 18561/35515, 50.9 task/s, elapsed: 364s, ETA:   333s
[>>>>>>>>>>>>            ] 18562/35515, 50.9 task/s, elapsed: 364s, ETA:   333s
[>>>>>>>>>>>>            ] 18563/35515, 50.9 task/s, elapsed: 364s, ETA:   333s
[>>>>>>>>>>>>            ] 18564/35515, 50.9 task/s, elapsed: 364s, ETA:   333s
[>>>>>>>>>>>>            ] 18565/35515, 50.9 task/s, elapsed: 364s, ETA:   333s
[>>>>>>>>>>>>            ] 18566/35515, 50.9 task/s, elapsed: 364s, ETA:   333s
[>>>>>>>>>>>>            ] 18567/35515, 50.9 task/s, elapsed: 364s, ETA:   333s
[>>>>>>>>>>>>            ] 18568/35515, 50.9 task/s, elapsed: 364s, ETA:   333s
[>>>>>>>>>>>>            ] 18569/35515, 50.9 task/s, elapsed: 364s, ETA:   333s
[>>>>>>>>>>>>            ] 18570/35515, 51.0 task/s, elapsed: 364s, ETA:   333s
[>>>>>>>>>>>>            ] 18571/35515, 51.0 task/s, elapsed: 364s, ETA:   333s
[>>>>>>>>>>>>            ] 18572/35515, 51.0 task/s, elapsed: 364s, ETA:   332s
[>>>>>>>>>>>>            ] 18573/35515, 51.0 task/s, elapsed: 364s, ETA:   332s
[>>>>>>>>>>>>            ] 18574/35515, 51.0 task/s, elapsed: 364s, ETA:   332s
[>>>>>>>>>>>>            ] 18575/35515, 51.0 task/s, elapsed: 364s, ETA:   332s
[>>>>>>>>>>>>            ] 18576/35515, 51.0 task/s, elapsed: 364s, ETA:   332s
[>>>>>>>>>>>>            ] 18577/35515, 51.0 task/s, elapsed: 364s, ETA:   332s
[>>>>>>>>>>>>            ] 18578/35515, 51.0 task/s, elapsed: 364s, ETA:   332s
[>>>>>>>>>>>>            ] 18579/35515, 51.0 task/s, elapsed: 364s, ETA:   332s
[>>>>>>>>>>>>            ] 18580/35515, 51.0 task/s, elapsed: 364s, ETA:   332s
[>>>>>>>>>>>>            ] 18581/35515, 51.0 task/s, elapsed: 364s, ETA:   332s
[>>>>>>>>>>>>            ] 18582/35515, 51.0 task/s, elapsed: 364s, ETA:   332s
[>>>>>>>>>>>>            ] 18583/35515, 51.0 task/s, elapsed: 364s, ETA:   332s
[>>>>>>>>>>>>            ] 18584/35515, 51.0 task/s, elapsed: 364s, ETA:   332s
[>>>>>>>>>>>>            ] 18585/35515, 51.0 task/s, elapsed: 364s, ETA:   332s
[>>>>>>>>>>>>            ] 18586/35515, 51.0 task/s, elapsed: 364s, ETA:   332s
[>>>>>>>>>>>>            ] 18587/35515, 51.0 task/s, elapsed: 364s, ETA:   332s
[>>>>>>>>>>>>            ] 18588/35515, 51.0 task/s, elapsed: 364s, ETA:   332s
[>>>>>>>>>>>>            ] 18589/35515, 51.0 task/s, elapsed: 364s, ETA:   332s
[>>>>>>>>>>>>            ] 18590/35515, 51.0 task/s, elapsed: 364s, ETA:   332s
[>>>>>>>>>>>>            ] 18591/35515, 51.0 task/s, elapsed: 364s, ETA:   332s
[>>>>>>>>>>>>            ] 18592/35515, 51.0 task/s, elapsed: 364s, ETA:   332s
[>>>>>>>>>>>>            ] 18593/35515, 51.0 task/s, elapsed: 364s, ETA:   332s
[>>>>>>>>>>>>            ] 18594/35515, 51.0 task/s, elapsed: 364s, ETA:   332s
[>>>>>>>>>>>>            ] 18595/35515, 51.0 task/s, elapsed: 364s, ETA:   332s
[>>>>>>>>>>>>            ] 18596/35515, 51.0 task/s, elapsed: 364s, ETA:   332s
[>>>>>>>>>>>>            ] 18597/35515, 51.0 task/s, elapsed: 364s, ETA:   332s
[>>>>>>>>>>>>            ] 18598/35515, 51.0 task/s, elapsed: 364s, ETA:   332s
[>>>>>>>>>>>>            ] 18599/35515, 51.0 task/s, elapsed: 364s, ETA:   331s
[>>>>>>>>>>>>            ] 18600/35515, 51.0 task/s, elapsed: 364s, ETA:   331s
[>>>>>>>>>>>>            ] 18601/35515, 51.0 task/s, elapsed: 364s, ETA:   331s
[>>>>>>>>>>>>            ] 18602/35515, 51.0 task/s, elapsed: 364s, ETA:   331s
[>>>>>>>>>>>>            ] 18603/35515, 51.0 task/s, elapsed: 364s, ETA:   331s
[>>>>>>>>>>>>            ] 18604/35515, 51.0 task/s, elapsed: 364s, ETA:   331s
[>>>>>>>>>>>>            ] 18605/35515, 51.0 task/s, elapsed: 364s, ETA:   331s
[>>>>>>>>>>>>            ] 18606/35515, 51.0 task/s, elapsed: 364s, ETA:   331s
[>>>>>>>>>>>>            ] 18607/35515, 51.1 task/s, elapsed: 364s, ETA:   331s
[>>>>>>>>>>>>            ] 18608/35515, 51.1 task/s, elapsed: 364s, ETA:   331s
[>>>>>>>>>>>>            ] 18609/35515, 51.1 task/s, elapsed: 364s, ETA:   331s
[>>>>>>>>>>>>            ] 18610/35515, 51.1 task/s, elapsed: 364s, ETA:   331s
[>>>>>>>>>>>>            ] 18611/35515, 51.1 task/s, elapsed: 364s, ETA:   331s
[>>>>>>>>>>>>            ] 18612/35515, 51.1 task/s, elapsed: 364s, ETA:   331s
[>>>>>>>>>>>>            ] 18613/35515, 51.1 task/s, elapsed: 364s, ETA:   331s
[>>>>>>>>>>>>            ] 18614/35515, 51.1 task/s, elapsed: 364s, ETA:   331s
[>>>>>>>>>>>>            ] 18615/35515, 51.1 task/s, elapsed: 364s, ETA:   331s
[>>>>>>>>>>>>            ] 18616/35515, 51.1 task/s, elapsed: 364s, ETA:   331s
[>>>>>>>>>>>>            ] 18617/35515, 51.1 task/s, elapsed: 364s, ETA:   331s
[>>>>>>>>>>>>            ] 18618/35515, 51.1 task/s, elapsed: 364s, ETA:   331s
[>>>>>>>>>>>>            ] 18619/35515, 51.1 task/s, elapsed: 364s, ETA:   331s
[>>>>>>>>>>>>            ] 18620/35515, 51.1 task/s, elapsed: 364s, ETA:   331s
[>>>>>>>>>>>>            ] 18621/35515, 51.1 task/s, elapsed: 364s, ETA:   331s
[>>>>>>>>>>>>            ] 18622/35515, 51.1 task/s, elapsed: 364s, ETA:   331s
[>>>>>>>>>>>>            ] 18623/35515, 51.1 task/s, elapsed: 364s, ETA:   331s
[>>>>>>>>>>>>            ] 18624/35515, 51.1 task/s, elapsed: 364s, ETA:   331s
[>>>>>>>>>>>>            ] 18625/35515, 51.1 task/s, elapsed: 364s, ETA:   331s
[>>>>>>>>>>>>            ] 18626/35515, 51.1 task/s, elapsed: 364s, ETA:   330s
[>>>>>>>>>>>>            ] 18627/35515, 51.1 task/s, elapsed: 364s, ETA:   330s
[>>>>>>>>>>>>            ] 18628/35515, 51.1 task/s, elapsed: 364s, ETA:   330s
[>>>>>>>>>>>>            ] 18629/35515, 51.1 task/s, elapsed: 364s, ETA:   330s
[>>>>>>>>>>>>            ] 18630/35515, 51.1 task/s, elapsed: 364s, ETA:   330s
[>>>>>>>>>>>>            ] 18631/35515, 51.1 task/s, elapsed: 364s, ETA:   330s
[>>>>>>>>>>>>            ] 18632/35515, 51.1 task/s, elapsed: 364s, ETA:   330s
[>>>>>>>>>>>>            ] 18633/35515, 51.1 task/s, elapsed: 364s, ETA:   330s
[>>>>>>>>>>>>            ] 18634/35515, 51.1 task/s, elapsed: 364s, ETA:   330s
[>>>>>>>>>>>>            ] 18635/35515, 51.1 task/s, elapsed: 364s, ETA:   330s
[>>>>>>>>>>>>            ] 18636/35515, 51.1 task/s, elapsed: 364s, ETA:   330s
[>>>>>>>>>>>>            ] 18637/35515, 51.1 task/s, elapsed: 364s, ETA:   330s
[>>>>>>>>>>>>            ] 18638/35515, 51.1 task/s, elapsed: 364s, ETA:   330s
[>>>>>>>>>>>>            ] 18639/35515, 51.1 task/s, elapsed: 364s, ETA:   330s
[>>>>>>>>>>>>            ] 18640/35515, 51.1 task/s, elapsed: 364s, ETA:   330s
[>>>>>>>>>>>>            ] 18641/35515, 51.1 task/s, elapsed: 364s, ETA:   330s
[>>>>>>>>>>>>            ] 18642/35515, 51.1 task/s, elapsed: 364s, ETA:   330s
[>>>>>>>>>>>>            ] 18643/35515, 51.2 task/s, elapsed: 364s, ETA:   330s
[>>>>>>>>>>>>            ] 18644/35515, 51.2 task/s, elapsed: 364s, ETA:   330s
[>>>>>>>>>>>>            ] 18645/35515, 51.2 task/s, elapsed: 364s, ETA:   330s
[>>>>>>>>>>>>            ] 18646/35515, 51.2 task/s, elapsed: 364s, ETA:   330s
[>>>>>>>>>>>>            ] 18647/35515, 51.2 task/s, elapsed: 364s, ETA:   330s
[>>>>>>>>>>>>            ] 18648/35515, 51.2 task/s, elapsed: 364s, ETA:   330s
[>>>>>>>>>>>>            ] 18649/35515, 51.2 task/s, elapsed: 364s, ETA:   330s
[>>>>>>>>>>>>            ] 18650/35515, 51.2 task/s, elapsed: 364s, ETA:   330s
[>>>>>>>>>>>>            ] 18651/35515, 51.2 task/s, elapsed: 364s, ETA:   330s
[>>>>>>>>>>>>            ] 18652/35515, 51.2 task/s, elapsed: 364s, ETA:   330s
[>>>>>>>>>>>>            ] 18653/35515, 51.2 task/s, elapsed: 364s, ETA:   329s
[>>>>>>>>>>>>            ] 18654/35515, 51.2 task/s, elapsed: 364s, ETA:   329s
[>>>>>>>>>>>>            ] 18655/35515, 51.2 task/s, elapsed: 364s, ETA:   329s
[>>>>>>>>>>>>            ] 18656/35515, 51.2 task/s, elapsed: 364s, ETA:   329s
[>>>>>>>>>>>>            ] 18657/35515, 51.2 task/s, elapsed: 364s, ETA:   329s
[>>>>>>>>>>>>            ] 18658/35515, 51.2 task/s, elapsed: 364s, ETA:   329s
[>>>>>>>>>>>>            ] 18659/35515, 51.2 task/s, elapsed: 364s, ETA:   329s
[>>>>>>>>>>>>            ] 18660/35515, 51.2 task/s, elapsed: 364s, ETA:   329s
[>>>>>>>>>>>>            ] 18661/35515, 51.2 task/s, elapsed: 364s, ETA:   329s
[>>>>>>>>>>>>            ] 18662/35515, 51.2 task/s, elapsed: 364s, ETA:   329s
[>>>>>>>>>>>>            ] 18663/35515, 51.2 task/s, elapsed: 364s, ETA:   329s
[>>>>>>>>>>>>            ] 18664/35515, 51.2 task/s, elapsed: 364s, ETA:   329s
[>>>>>>>>>>>>            ] 18665/35515, 51.2 task/s, elapsed: 364s, ETA:   329s
[>>>>>>>>>>>>            ] 18666/35515, 51.2 task/s, elapsed: 364s, ETA:   329s
[>>>>>>>>>>>>            ] 18667/35515, 51.2 task/s, elapsed: 364s, ETA:   329s
[>>>>>>>>>>>>            ] 18668/35515, 51.2 task/s, elapsed: 364s, ETA:   329s
[>>>>>>>>>>>>            ] 18669/35515, 51.2 task/s, elapsed: 364s, ETA:   329s
[>>>>>>>>>>>>            ] 18670/35515, 51.2 task/s, elapsed: 364s, ETA:   329s
[>>>>>>>>>>>>            ] 18671/35515, 51.2 task/s, elapsed: 364s, ETA:   329s
[>>>>>>>>>>>>            ] 18672/35515, 51.2 task/s, elapsed: 364s, ETA:   329s
[>>>>>>>>>>>>            ] 18673/35515, 51.2 task/s, elapsed: 364s, ETA:   329s
[>>>>>>>>>>>>            ] 18674/35515, 51.2 task/s, elapsed: 364s, ETA:   329s
[>>>>>>>>>>>>            ] 18675/35515, 51.2 task/s, elapsed: 364s, ETA:   329s
[>>>>>>>>>>>>            ] 18676/35515, 51.2 task/s, elapsed: 364s, ETA:   329s
[>>>>>>>>>>>>            ] 18677/35515, 51.2 task/s, elapsed: 364s, ETA:   329s
[>>>>>>>>>>>>            ] 18678/35515, 51.2 task/s, elapsed: 364s, ETA:   329s
[>>>>>>>>>>>>            ] 18679/35515, 51.3 task/s, elapsed: 364s, ETA:   329s
[>>>>>>>>>>>>            ] 18680/35515, 51.3 task/s, elapsed: 364s, ETA:   328s
[>>>>>>>>>>>>            ] 18681/35515, 51.3 task/s, elapsed: 364s, ETA:   328s
[>>>>>>>>>>>>            ] 18682/35515, 51.3 task/s, elapsed: 364s, ETA:   328s
[>>>>>>>>>>>>            ] 18683/35515, 51.3 task/s, elapsed: 364s, ETA:   328s
[>>>>>>>>>>>>            ] 18684/35515, 51.3 task/s, elapsed: 364s, ETA:   328s
[>>>>>>>>>>>>            ] 18685/35515, 51.3 task/s, elapsed: 364s, ETA:   328s
[>>>>>>>>>>>>            ] 18686/35515, 51.3 task/s, elapsed: 364s, ETA:   328s
[>>>>>>>>>>>>            ] 18687/35515, 51.3 task/s, elapsed: 364s, ETA:   328s
[>>>>>>>>>>>>            ] 18688/35515, 51.3 task/s, elapsed: 364s, ETA:   328s
[>>>>>>>>>>>>            ] 18689/35515, 50.9 task/s, elapsed: 367s, ETA:   331s
[>>>>>>>>>>>>            ] 18690/35515, 50.9 task/s, elapsed: 367s, ETA:   331s
[>>>>>>>>>>>>            ] 18691/35515, 50.9 task/s, elapsed: 367s, ETA:   331s
[>>>>>>>>>>>>            ] 18692/35515, 50.9 task/s, elapsed: 367s, ETA:   330s
[>>>>>>>>>>>>            ] 18693/35515, 50.9 task/s, elapsed: 367s, ETA:   330s
[>>>>>>>>>>>>            ] 18694/35515, 50.9 task/s, elapsed: 367s, ETA:   330s
[>>>>>>>>>>>>            ] 18695/35515, 50.9 task/s, elapsed: 367s, ETA:   330s
[>>>>>>>>>>>>            ] 18696/35515, 50.9 task/s, elapsed: 367s, ETA:   330s
[>>>>>>>>>>>>            ] 18697/35515, 50.9 task/s, elapsed: 367s, ETA:   330s
[>>>>>>>>>>>>            ] 18698/35515, 50.9 task/s, elapsed: 367s, ETA:   330s
[>>>>>>>>>>>>            ] 18699/35515, 50.9 task/s, elapsed: 367s, ETA:   330s
[>>>>>>>>>>>>            ] 18700/35515, 50.9 task/s, elapsed: 367s, ETA:   330s
[>>>>>>>>>>>>            ] 18701/35515, 50.9 task/s, elapsed: 367s, ETA:   330s
[>>>>>>>>>>>>            ] 18702/35515, 50.9 task/s, elapsed: 367s, ETA:   330s
[>>>>>>>>>>>>            ] 18703/35515, 50.9 task/s, elapsed: 367s, ETA:   330s
[>>>>>>>>>>>>            ] 18704/35515, 50.9 task/s, elapsed: 367s, ETA:   330s
[>>>>>>>>>>>>            ] 18705/35515, 50.9 task/s, elapsed: 367s, ETA:   330s
[>>>>>>>>>>>>            ] 18706/35515, 50.9 task/s, elapsed: 367s, ETA:   330s
[>>>>>>>>>>>>            ] 18707/35515, 50.9 task/s, elapsed: 367s, ETA:   330s
[>>>>>>>>>>>>            ] 18708/35515, 51.0 task/s, elapsed: 367s, ETA:   330s
[>>>>>>>>>>>>            ] 18709/35515, 51.0 task/s, elapsed: 367s, ETA:   330s
[>>>>>>>>>>>>            ] 18710/35515, 51.0 task/s, elapsed: 367s, ETA:   330s
[>>>>>>>>>>>>            ] 18711/35515, 51.0 task/s, elapsed: 367s, ETA:   330s
[>>>>>>>>>>>>            ] 18712/35515, 51.0 task/s, elapsed: 367s, ETA:   330s
[>>>>>>>>>>>>            ] 18713/35515, 51.0 task/s, elapsed: 367s, ETA:   330s
[>>>>>>>>>>>>            ] 18714/35515, 51.0 task/s, elapsed: 367s, ETA:   330s
[>>>>>>>>>>>>            ] 18715/35515, 51.0 task/s, elapsed: 367s, ETA:   330s
[>>>>>>>>>>>>            ] 18716/35515, 51.0 task/s, elapsed: 367s, ETA:   330s
[>>>>>>>>>>>>            ] 18717/35515, 51.0 task/s, elapsed: 367s, ETA:   330s
[>>>>>>>>>>>>            ] 18718/35515, 51.0 task/s, elapsed: 367s, ETA:   329s
[>>>>>>>>>>>>            ] 18719/35515, 51.0 task/s, elapsed: 367s, ETA:   329s
[>>>>>>>>>>>>            ] 18720/35515, 51.0 task/s, elapsed: 367s, ETA:   329s
[>>>>>>>>>>>>            ] 18721/35515, 51.0 task/s, elapsed: 367s, ETA:   329s
[>>>>>>>>>>>>            ] 18722/35515, 51.0 task/s, elapsed: 367s, ETA:   329s
