WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_6.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_6.pth
load checkpoint from local path: workspace/ormr/epoch_6.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_6.pth
[                                                  ] 0/35515, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>         ] 22206/35515, 50.8 task/s, elapsed: 437s, ETA:   262s
[>>>>>>>>>>>>>>>         ] 22207/35515, 50.8 task/s, elapsed: 437s, ETA:   262s
[>>>>>>>>>>>>>>>         ] 22208/35515, 50.8 task/s, elapsed: 437s, ETA:   262s
[>>>>>>>>>>>>>>>         ] 22209/35515, 50.8 task/s, elapsed: 437s, ETA:   262s
[>>>>>>>>>>>>>>>         ] 22210/35515, 50.8 task/s, elapsed: 437s, ETA:   262s
[>>>>>>>>>>>>>>>         ] 22211/35515, 50.8 task/s, elapsed: 437s, ETA:   262s
[>>>>>>>>>>>>>>>         ] 22212/35515, 50.8 task/s, elapsed: 437s, ETA:   262s
[>>>>>>>>>>>>>>>         ] 22213/35515, 50.8 task/s, elapsed: 437s, ETA:   262s
[>>>>>>>>>>>>>>>         ] 22214/35515, 50.8 task/s, elapsed: 437s, ETA:   262s
[>>>>>>>>>>>>>>>         ] 22215/35515, 50.8 task/s, elapsed: 437s, ETA:   262s
[>>>>>>>>>>>>>>>         ] 22216/35515, 50.9 task/s, elapsed: 437s, ETA:   262s
[>>>>>>>>>>>>>>>         ] 22217/35515, 50.9 task/s, elapsed: 437s, ETA:   261s
[>>>>>>>>>>>>>>>         ] 22218/35515, 50.9 task/s, elapsed: 437s, ETA:   261s
[>>>>>>>>>>>>>>>         ] 22219/35515, 50.9 task/s, elapsed: 437s, ETA:   261s
[>>>>>>>>>>>>>>>         ] 22220/35515, 50.9 task/s, elapsed: 437s, ETA:   261s
[>>>>>>>>>>>>>>>         ] 22221/35515, 50.9 task/s, elapsed: 437s, ETA:   261s
[>>>>>>>>>>>>>>>         ] 22222/35515, 50.9 task/s, elapsed: 437s, ETA:   261s
[>>>>>>>>>>>>>>>         ] 22223/35515, 50.9 task/s, elapsed: 437s, ETA:   261s
[>>>>>>>>>>>>>>>         ] 22224/35515, 50.9 task/s, elapsed: 437s, ETA:   261s
[>>>>>>>>>>>>>>>         ] 22225/35515, 50.9 task/s, elapsed: 437s, ETA:   261s
[>>>>>>>>>>>>>>>         ] 22226/35515, 50.9 task/s, elapsed: 437s, ETA:   261s
[>>>>>>>>>>>>>>>         ] 22227/35515, 50.9 task/s, elapsed: 437s, ETA:   261s
[>>>>>>>>>>>>>>>         ] 22228/35515, 50.9 task/s, elapsed: 437s, ETA:   261s
[>>>>>>>>>>>>>>>         ] 22229/35515, 50.9 task/s, elapsed: 437s, ETA:   261s
[>>>>>>>>>>>>>>>         ] 22230/35515, 50.9 task/s, elapsed: 437s, ETA:   261s
[>>>>>>>>>>>>>>>         ] 22231/35515, 50.9 task/s, elapsed: 437s, ETA:   261s
[>>>>>>>>>>>>>>>         ] 22232/35515, 50.9 task/s, elapsed: 437s, ETA:   261s
[>>>>>>>>>>>>>>>         ] 22233/35515, 50.9 task/s, elapsed: 437s, ETA:   261s
[>>>>>>>>>>>>>>>         ] 22234/35515, 50.9 task/s, elapsed: 437s, ETA:   261s
[>>>>>>>>>>>>>>>         ] 22235/35515, 50.9 task/s, elapsed: 437s, ETA:   261s
[>>>>>>>>>>>>>>>         ] 22236/35515, 50.9 task/s, elapsed: 437s, ETA:   261s
[>>>>>>>>>>>>>>>         ] 22237/35515, 50.9 task/s, elapsed: 437s, ETA:   261s
[>>>>>>>>>>>>>>>         ] 22238/35515, 50.9 task/s, elapsed: 437s, ETA:   261s
[>>>>>>>>>>>>>>>         ] 22239/35515, 50.9 task/s, elapsed: 437s, ETA:   261s
[>>>>>>>>>>>>>>>         ] 22240/35515, 50.9 task/s, elapsed: 437s, ETA:   261s
[>>>>>>>>>>>>>>>         ] 22241/35515, 50.9 task/s, elapsed: 437s, ETA:   261s
[>>>>>>>>>>>>>>>         ] 22242/35515, 50.9 task/s, elapsed: 437s, ETA:   261s
[>>>>>>>>>>>>>>>         ] 22243/35515, 50.9 task/s, elapsed: 437s, ETA:   261s
[>>>>>>>>>>>>>>>         ] 22244/35515, 50.9 task/s, elapsed: 437s, ETA:   261s
[>>>>>>>>>>>>>>>         ] 22245/35515, 50.9 task/s, elapsed: 437s, ETA:   261s
[>>>>>>>>>>>>>>>         ] 22246/35515, 50.9 task/s, elapsed: 437s, ETA:   261s
[>>>>>>>>>>>>>>>         ] 22247/35515, 50.9 task/s, elapsed: 437s, ETA:   261s
[>>>>>>>>>>>>>>>         ] 22248/35515, 50.9 task/s, elapsed: 437s, ETA:   261s
[>>>>>>>>>>>>>>>         ] 22249/35515, 50.9 task/s, elapsed: 437s, ETA:   260s
[>>>>>>>>>>>>>>>         ] 22250/35515, 50.9 task/s, elapsed: 437s, ETA:   260s
[>>>>>>>>>>>>>>>         ] 22251/35515, 50.9 task/s, elapsed: 437s, ETA:   260s
[>>>>>>>>>>>>>>>         ] 22252/35515, 50.9 task/s, elapsed: 437s, ETA:   260s
[>>>>>>>>>>>>>>>         ] 22253/35515, 50.9 task/s, elapsed: 437s, ETA:   260s
[>>>>>>>>>>>>>>>         ] 22254/35515, 50.9 task/s, elapsed: 437s, ETA:   260s
[>>>>>>>>>>>>>>>         ] 22255/35515, 50.9 task/s, elapsed: 437s, ETA:   260s
[>>>>>>>>>>>>>>>         ] 22256/35515, 50.9 task/s, elapsed: 437s, ETA:   260s
[>>>>>>>>>>>>>>>         ] 22257/35515, 50.9 task/s, elapsed: 437s, ETA:   260s
[>>>>>>>>>>>>>>>         ] 22258/35515, 50.9 task/s, elapsed: 437s, ETA:   260s
[>>>>>>>>>>>>>>>         ] 22259/35515, 50.9 task/s, elapsed: 437s, ETA:   260s
[>>>>>>>>>>>>>>>         ] 22260/35515, 51.0 task/s, elapsed: 437s, ETA:   260s
[>>>>>>>>>>>>>>>         ] 22261/35515, 51.0 task/s, elapsed: 437s, ETA:   260s
[>>>>>>>>>>>>>>>         ] 22262/35515, 51.0 task/s, elapsed: 437s, ETA:   260s
[>>>>>>>>>>>>>>>         ] 22263/35515, 51.0 task/s, elapsed: 437s, ETA:   260s
[>>>>>>>>>>>>>>>         ] 22264/35515, 51.0 task/s, elapsed: 437s, ETA:   260s
[>>>>>>>>>>>>>>>         ] 22265/35515, 51.0 task/s, elapsed: 437s, ETA:   260s
[>>>>>>>>>>>>>>>         ] 22266/35515, 51.0 task/s, elapsed: 437s, ETA:   260s
[>>>>>>>>>>>>>>>         ] 22267/35515, 51.0 task/s, elapsed: 437s, ETA:   260s
[>>>>>>>>>>>>>>>         ] 22268/35515, 51.0 task/s, elapsed: 437s, ETA:   260s
[>>>>>>>>>>>>>>>         ] 22269/35515, 51.0 task/s, elapsed: 437s, ETA:   260s
[>>>>>>>>>>>>>>>         ] 22270/35515, 51.0 task/s, elapsed: 437s, ETA:   260s
[>>>>>>>>>>>>>>>         ] 22271/35515, 51.0 task/s, elapsed: 437s, ETA:   260s
[>>>>>>>>>>>>>>>         ] 22272/35515, 51.0 task/s, elapsed: 437s, ETA:   260s
[>>>>>>>>>>>>>>>         ] 22273/35515, 50.7 task/s, elapsed: 439s, ETA:   261s
[>>>>>>>>>>>>>>>         ] 22274/35515, 50.7 task/s, elapsed: 439s, ETA:   261s
[>>>>>>>>>>>>>>>         ] 22275/35515, 50.7 task/s, elapsed: 439s, ETA:   261s
[>>>>>>>>>>>>>>>         ] 22276/35515, 50.7 task/s, elapsed: 439s, ETA:   261s
[>>>>>>>>>>>>>>>         ] 22277/35515, 50.7 task/s, elapsed: 439s, ETA:   261s
[>>>>>>>>>>>>>>>         ] 22278/35515, 50.7 task/s, elapsed: 439s, ETA:   261s
[>>>>>>>>>>>>>>>         ] 22279/35515, 50.7 task/s, elapsed: 439s, ETA:   261s
[>>>>>>>>>>>>>>>         ] 22280/35515, 50.7 task/s, elapsed: 439s, ETA:   261s
[>>>>>>>>>>>>>>>         ] 22281/35515, 50.7 task/s, elapsed: 439s, ETA:   261s
[>>>>>>>>>>>>>>>         ] 22282/35515, 50.7 task/s, elapsed: 439s, ETA:   261s
[>>>>>>>>>>>>>>>         ] 22283/35515, 50.7 task/s, elapsed: 439s, ETA:   261s
[>>>>>>>>>>>>>>>         ] 22284/35515, 50.7 task/s, elapsed: 439s, ETA:   261s
[>>>>>>>>>>>>>>>         ] 22285/35515, 50.7 task/s, elapsed: 439s, ETA:   261s
[>>>>>>>>>>>>>>>         ] 22286/35515, 50.7 task/s, elapsed: 439s, ETA:   261s
[>>>>>>>>>>>>>>>         ] 22287/35515, 50.7 task/s, elapsed: 439s, ETA:   261s
[>>>>>>>>>>>>>>>         ] 22288/35515, 50.7 task/s, elapsed: 439s, ETA:   261s
[>>>>>>>>>>>>>>>         ] 22289/35515, 50.7 task/s, elapsed: 439s, ETA:   261s
[>>>>>>>>>>>>>>>         ] 22290/35515, 50.7 task/s, elapsed: 439s, ETA:   261s
[>>>>>>>>>>>>>>>         ] 22291/35515, 50.7 task/s, elapsed: 439s, ETA:   261s
[>>>>>>>>>>>>>>>         ] 22292/35515, 50.7 task/s, elapsed: 439s, ETA:   261s
[>>>>>>>>>>>>>>>         ] 22293/35515, 50.7 task/s, elapsed: 439s, ETA:   261s
[>>>>>>>>>>>>>>>         ] 22294/35515, 50.7 task/s, elapsed: 439s, ETA:   261s
[>>>>>>>>>>>>>>>         ] 22295/35515, 50.8 task/s, elapsed: 439s, ETA:   260s
[>>>>>>>>>>>>>>>         ] 22296/35515, 50.8 task/s, elapsed: 439s, ETA:   260s
[>>>>>>>>>>>>>>>         ] 22297/35515, 50.8 task/s, elapsed: 439s, ETA:   260s
[>>>>>>>>>>>>>>>         ] 22298/35515, 50.8 task/s, elapsed: 439s, ETA:   260s
[>>>>>>>>>>>>>>>         ] 22299/35515, 50.8 task/s, elapsed: 439s, ETA:   260s
[>>>>>>>>>>>>>>>         ] 22300/35515, 50.8 task/s, elapsed: 439s, ETA:   260s
[>>>>>>>>>>>>>>>         ] 22301/35515, 50.8 task/s, elapsed: 439s, ETA:   260s
[>>>>>>>>>>>>>>>         ] 22302/35515, 50.8 task/s, elapsed: 439s, ETA:   260s
[>>>>>>>>>>>>>>>         ] 22303/35515, 50.8 task/s, elapsed: 439s, ETA:   260s
[>>>>>>>>>>>>>>>         ] 22304/35515, 50.8 task/s, elapsed: 439s, ETA:   260s
[>>>>>>>>>>>>>>>         ] 22305/35515, 50.8 task/s, elapsed: 439s, ETA:   260s
[>>>>>>>>>>>>>>>         ] 22306/35515, 50.8 task/s, elapsed: 439s, ETA:   260s
[>>>>>>>>>>>>>>>         ] 22307/35515, 50.8 task/s, elapsed: 439s, ETA:   260s
[>>>>>>>>>>>>>>>         ] 22308/35515, 50.8 task/s, elapsed: 439s, ETA:   260s
[>>>>>>>>>>>>>>>         ] 22309/35515, 50.8 task/s, elapsed: 439s, ETA:   260s
[>>>>>>>>>>>>>>>         ] 22310/35515, 50.8 task/s, elapsed: 439s, ETA:   260s
[>>>>>>>>>>>>>>>         ] 22311/35515, 50.8 task/s, elapsed: 439s, ETA:   260s
[>>>>>>>>>>>>>>>         ] 22312/35515, 50.8 task/s, elapsed: 439s, ETA:   260s
[>>>>>>>>>>>>>>>         ] 22313/35515, 50.8 task/s, elapsed: 439s, ETA:   260s
[>>>>>>>>>>>>>>>         ] 22314/35515, 50.8 task/s, elapsed: 439s, ETA:   260s
[>>>>>>>>>>>>>>>         ] 22315/35515, 50.8 task/s, elapsed: 439s, ETA:   260s
[>>>>>>>>>>>>>>>         ] 22316/35515, 50.8 task/s, elapsed: 439s, ETA:   260s
[>>>>>>>>>>>>>>>         ] 22317/35515, 50.8 task/s, elapsed: 439s, ETA:   260s
[>>>>>>>>>>>>>>>         ] 22318/35515, 50.8 task/s, elapsed: 439s, ETA:   260s
[>>>>>>>>>>>>>>>         ] 22319/35515, 50.8 task/s, elapsed: 439s, ETA:   260s
[>>>>>>>>>>>>>>>         ] 22320/35515, 50.8 task/s, elapsed: 439s, ETA:   260s
[>>>>>>>>>>>>>>>         ] 22321/35515, 50.8 task/s, elapsed: 439s, ETA:   260s
[>>>>>>>>>>>>>>>         ] 22322/35515, 50.8 task/s, elapsed: 439s, ETA:   260s
[>>>>>>>>>>>>>>>         ] 22323/35515, 50.8 task/s, elapsed: 439s, ETA:   260s
[>>>>>>>>>>>>>>>         ] 22324/35515, 50.8 task/s, elapsed: 439s, ETA:   260s
[>>>>>>>>>>>>>>>         ] 22325/35515, 50.8 task/s, elapsed: 439s, ETA:   260s
[>>>>>>>>>>>>>>>         ] 22326/35515, 50.8 task/s, elapsed: 439s, ETA:   260s
[>>>>>>>>>>>>>>>         ] 22327/35515, 50.8 task/s, elapsed: 439s, ETA:   259s
[>>>>>>>>>>>>>>>         ] 22328/35515, 50.8 task/s, elapsed: 439s, ETA:   259s
[>>>>>>>>>>>>>>>         ] 22329/35515, 50.8 task/s, elapsed: 439s, ETA:   259s
[>>>>>>>>>>>>>>>         ] 22330/35515, 50.8 task/s, elapsed: 439s, ETA:   259s
[>>>>>>>>>>>>>>>         ] 22331/35515, 50.8 task/s, elapsed: 439s, ETA:   259s
[>>>>>>>>>>>>>>>         ] 22332/35515, 50.8 task/s, elapsed: 439s, ETA:   259s
[>>>>>>>>>>>>>>>         ] 22333/35515, 50.8 task/s, elapsed: 439s, ETA:   259s
[>>>>>>>>>>>>>>>         ] 22334/35515, 50.8 task/s, elapsed: 439s, ETA:   259s
[>>>>>>>>>>>>>>>         ] 22335/35515, 50.8 task/s, elapsed: 439s, ETA:   259s
[>>>>>>>>>>>>>>>         ] 22336/35515, 50.8 task/s, elapsed: 439s, ETA:   259s
[>>>>>>>>>>>>>>>         ] 22337/35515, 50.8 task/s, elapsed: 439s, ETA:   259s
[>>>>>>>>>>>>>>>         ] 22338/35515, 50.8 task/s, elapsed: 439s, ETA:   259s
[>>>>>>>>>>>>>>>         ] 22339/35515, 50.9 task/s, elapsed: 439s, ETA:   259s
[>>>>>>>>>>>>>>>         ] 22340/35515, 50.9 task/s, elapsed: 439s, ETA:   259s
[>>>>>>>>>>>>>>>         ] 22341/35515, 50.9 task/s, elapsed: 439s, ETA:   259s
[>>>>>>>>>>>>>>>         ] 22342/35515, 50.9 task/s, elapsed: 439s, ETA:   259s
[>>>>>>>>>>>>>>>         ] 22343/35515, 50.9 task/s, elapsed: 439s, ETA:   259s
[>>>>>>>>>>>>>>>         ] 22344/35515, 50.9 task/s, elapsed: 439s, ETA:   259s
[>>>>>>>>>>>>>>>         ] 22345/35515, 50.9 task/s, elapsed: 439s, ETA:   259s
[>>>>>>>>>>>>>>>         ] 22346/35515, 50.9 task/s, elapsed: 439s, ETA:   259s
[>>>>>>>>>>>>>>>         ] 22347/35515, 50.9 task/s, elapsed: 439s, ETA:   259s
[>>>>>>>>>>>>>>>         ] 22348/35515, 50.9 task/s, elapsed: 439s, ETA:   259s
[>>>>>>>>>>>>>>>         ] 22349/35515, 50.9 task/s, elapsed: 439s, ETA:   259s
[>>>>>>>>>>>>>>>         ] 22350/35515, 50.9 task/s, elapsed: 439s, ETA:   259s
[>>>>>>>>>>>>>>>         ] 22351/35515, 50.9 task/s, elapsed: 439s, ETA:   259s
[>>>>>>>>>>>>>>>         ] 22352/35515, 50.9 task/s, elapsed: 439s, ETA:   259s
[>>>>>>>>>>>>>>>         ] 22353/35515, 50.9 task/s, elapsed: 439s, ETA:   259s
[>>>>>>>>>>>>>>>         ] 22354/35515, 50.9 task/s, elapsed: 439s, ETA:   259s
[>>>>>>>>>>>>>>>         ] 22355/35515, 50.9 task/s, elapsed: 439s, ETA:   259s
[>>>>>>>>>>>>>>>         ] 22356/35515, 50.9 task/s, elapsed: 439s, ETA:   259s
[>>>>>>>>>>>>>>>         ] 22357/35515, 50.9 task/s, elapsed: 439s, ETA:   259s
[>>>>>>>>>>>>>>>         ] 22358/35515, 50.9 task/s, elapsed: 439s, ETA:   259s
[>>>>>>>>>>>>>>>         ] 22359/35515, 50.9 task/s, elapsed: 439s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22360/35515, 50.9 task/s, elapsed: 439s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22361/35515, 50.9 task/s, elapsed: 439s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22362/35515, 50.9 task/s, elapsed: 439s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22363/35515, 50.9 task/s, elapsed: 439s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22364/35515, 50.9 task/s, elapsed: 439s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22365/35515, 50.9 task/s, elapsed: 439s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22366/35515, 50.9 task/s, elapsed: 439s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22367/35515, 50.9 task/s, elapsed: 439s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22368/35515, 50.9 task/s, elapsed: 439s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22369/35515, 50.9 task/s, elapsed: 439s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22370/35515, 50.9 task/s, elapsed: 439s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22371/35515, 50.9 task/s, elapsed: 439s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22372/35515, 50.9 task/s, elapsed: 439s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22373/35515, 50.9 task/s, elapsed: 439s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22374/35515, 50.9 task/s, elapsed: 439s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22375/35515, 50.9 task/s, elapsed: 439s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22376/35515, 50.9 task/s, elapsed: 439s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22377/35515, 50.9 task/s, elapsed: 439s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22378/35515, 50.9 task/s, elapsed: 439s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22379/35515, 50.9 task/s, elapsed: 439s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22380/35515, 50.9 task/s, elapsed: 439s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22381/35515, 50.9 task/s, elapsed: 439s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22382/35515, 50.9 task/s, elapsed: 439s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22383/35515, 51.0 task/s, elapsed: 439s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22384/35515, 51.0 task/s, elapsed: 439s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22385/35515, 51.0 task/s, elapsed: 439s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22386/35515, 51.0 task/s, elapsed: 439s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22387/35515, 51.0 task/s, elapsed: 439s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22388/35515, 51.0 task/s, elapsed: 439s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22389/35515, 51.0 task/s, elapsed: 439s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22390/35515, 51.0 task/s, elapsed: 439s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22391/35515, 51.0 task/s, elapsed: 439s, ETA:   257s
[>>>>>>>>>>>>>>>         ] 22392/35515, 51.0 task/s, elapsed: 439s, ETA:   257s
[>>>>>>>>>>>>>>>         ] 22393/35515, 51.0 task/s, elapsed: 439s, ETA:   257s
[>>>>>>>>>>>>>>>         ] 22394/35515, 51.0 task/s, elapsed: 439s, ETA:   257s
[>>>>>>>>>>>>>>>         ] 22395/35515, 51.0 task/s, elapsed: 439s, ETA:   257s
[>>>>>>>>>>>>>>>         ] 22396/35515, 51.0 task/s, elapsed: 439s, ETA:   257s
[>>>>>>>>>>>>>>>         ] 22397/35515, 51.0 task/s, elapsed: 439s, ETA:   257s
[>>>>>>>>>>>>>>>         ] 22398/35515, 51.0 task/s, elapsed: 439s, ETA:   257s
[>>>>>>>>>>>>>>>         ] 22399/35515, 51.0 task/s, elapsed: 439s, ETA:   257s
[>>>>>>>>>>>>>>>         ] 22400/35515, 51.0 task/s, elapsed: 439s, ETA:   257s
[>>>>>>>>>>>>>>>         ] 22401/35515, 50.7 task/s, elapsed: 442s, ETA:   259s
[>>>>>>>>>>>>>>>         ] 22402/35515, 50.7 task/s, elapsed: 442s, ETA:   259s
[>>>>>>>>>>>>>>>         ] 22403/35515, 50.7 task/s, elapsed: 442s, ETA:   259s
[>>>>>>>>>>>>>>>         ] 22404/35515, 50.7 task/s, elapsed: 442s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22405/35515, 50.7 task/s, elapsed: 442s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22406/35515, 50.7 task/s, elapsed: 442s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22407/35515, 50.7 task/s, elapsed: 442s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22408/35515, 50.7 task/s, elapsed: 442s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22409/35515, 50.7 task/s, elapsed: 442s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22410/35515, 50.7 task/s, elapsed: 442s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22411/35515, 50.7 task/s, elapsed: 442s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22412/35515, 50.7 task/s, elapsed: 442s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22413/35515, 50.7 task/s, elapsed: 442s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22414/35515, 50.7 task/s, elapsed: 442s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22415/35515, 50.7 task/s, elapsed: 442s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22416/35515, 50.7 task/s, elapsed: 442s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22417/35515, 50.8 task/s, elapsed: 442s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22418/35515, 50.8 task/s, elapsed: 442s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22419/35515, 50.8 task/s, elapsed: 442s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22420/35515, 50.8 task/s, elapsed: 442s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22421/35515, 50.8 task/s, elapsed: 442s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22422/35515, 50.8 task/s, elapsed: 442s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22423/35515, 50.8 task/s, elapsed: 442s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22424/35515, 50.8 task/s, elapsed: 442s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22425/35515, 50.8 task/s, elapsed: 442s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22426/35515, 50.8 task/s, elapsed: 442s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22427/35515, 50.8 task/s, elapsed: 442s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22428/35515, 50.8 task/s, elapsed: 442s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22429/35515, 50.8 task/s, elapsed: 442s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22430/35515, 50.8 task/s, elapsed: 442s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22431/35515, 50.8 task/s, elapsed: 442s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22432/35515, 50.8 task/s, elapsed: 442s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22433/35515, 50.8 task/s, elapsed: 442s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22434/35515, 50.8 task/s, elapsed: 442s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22435/35515, 50.8 task/s, elapsed: 442s, ETA:   258s
[>>>>>>>>>>>>>>>         ] 22436/35515, 50.8 task/s, elapsed: 442s, ETA:   257s
[>>>>>>>>>>>>>>>         ] 22437/35515, 50.8 task/s, elapsed: 442s, ETA:   257s
[>>>>>>>>>>>>>>>         ] 22438/35515, 50.8 task/s, elapsed: 442s, ETA:   257s
[>>>>>>>>>>>>>>>         ] 22439/35515, 50.8 task/s, elapsed: 442s, ETA:   257s
[>>>>>>>>>>>>>>>         ] 22440/35515, 50.8 task/s, elapsed: 442s, ETA:   257s
[>>>>>>>>>>>>>>>         ] 22441/35515, 50.8 task/s, elapsed: 442s, ETA:   257s
[>>>>>>>>>>>>>>>         ] 22442/35515, 50.8 task/s, elapsed: 442s, ETA:   257s
[>>>>>>>>>>>>>>>         ] 22443/35515, 50.8 task/s, elapsed: 442s, ETA:   257s
[>>>>>>>>>>>>>>>         ] 22444/35515, 50.8 task/s, elapsed: 442s, ETA:   257s
[>>>>>>>>>>>>>>>         ] 22445/35515, 50.8 task/s, elapsed: 442s, ETA:   257s
[>>>>>>>>>>>>>>>         ] 22446/35515, 50.8 task/s, elapsed: 442s, ETA:   257s
[>>>>>>>>>>>>>>>         ] 22447/35515, 50.8 task/s, elapsed: 442s, ETA:   257s
[>>>>>>>>>>>>>>>         ] 22448/35515, 50.8 task/s, elapsed: 442s, ETA:   257s
[>>>>>>>>>>>>>>>         ] 22449/35515, 50.8 task/s, elapsed: 442s, ETA:   257s
[>>>>>>>>>>>>>>>         ] 22450/35515, 50.8 task/s, elapsed: 442s, ETA:   257s
[>>>>>>>>>>>>>>>         ] 22451/35515, 50.8 task/s, elapsed: 442s, ETA:   257s
[>>>>>>>>>>>>>>>         ] 22452/35515, 50.8 task/s, elapsed: 442s, ETA:   257s
[>>>>>>>>>>>>>>>         ] 22453/35515, 50.8 task/s, elapsed: 442s, ETA:   257s
[>>>>>>>>>>>>>>>         ] 22454/35515, 50.8 task/s, elapsed: 442s, ETA:   257s
[>>>>>>>>>>>>>>>         ] 22455/35515, 50.8 task/s, elapsed: 442s, ETA:   257s
[>>>>>>>>>>>>>>>         ] 22456/35515, 50.8 task/s, elapsed: 442s, ETA:   257s
[>>>>>>>>>>>>>>>         ] 22457/35515, 50.8 task/s, elapsed: 442s, ETA:   257s
[>>>>>>>>>>>>>>>         ] 22458/35515, 50.8 task/s, elapsed: 442s, ETA:   257s
[>>>>>>>>>>>>>>>         ] 22459/35515, 50.8 task/s, elapsed: 442s, ETA:   257s
[>>>>>>>>>>>>>>>         ] 22460/35515, 50.8 task/s, elapsed: 442s, ETA:   257s
